trade_date,M1-M2_volatility,M2-M3_volatility,M3-M4_volatility
2022-02-25,113.69084797198673,9.269752944938759,12.8733438939579
2022-02-28,83.74758395862142,8.829810408900633,14.925607342903039
2022-03-01,81.72657398190194,14.279378992626068,26.954716656107525
2022-03-02,61.39578461223844,25.88261183349483,21.520588764760394
2022-03-03,68.40893814817633,21.193632345181463,22.070187858480566
2022-03-04,64.23071959171547,17.509507683068264,26.91107256432255
2022-03-07,47.731892053680056,38.479193250492024,22.189019717941182
2022-03-08,2461.9900847896256,170.0379721324213,126.03560983307521
2022-03-09,1427.06895540132,138.3845792251534,322.6954577132842
2022-03-10,834.773610756122,117.67299473761837,
2022-03-11,504.9020646485706,97.78870249895769,253.0208537327527
2022-03-14,316.67329822172604,81.84456539443632,223.39784977541345
2022-03-17,214.921087388312,66.56414248827627,190.3508296918405
2022-03-18,198.98307208949933,72.05125370287304,130.0846433581744
2022-03-21,361.28086851716785,59.988397539146725,96.6088075888411
2022-03-22,227.46125933989302,59.38474612345103,87.74948952292024
2022-03-23,360.39430752901853,156.12372834231886,86.23628689583782
2022-03-25,287.2590781750004,300.96073306660935,195.51133442905805
2022-03-28,193.83974758966704,246.2460726272731,133.47771548563944
2022-03-29,175.7540065950392,210.67324704963036,
2022-03-30,368.13126569064866,171.23558079191582,135.08935760958846
2022-03-31,402.84733419056266,140.5269391294793,111.81337984101467
2022-04-01,252.09309512849777,114.62258669801986,165.8363896923668
2022-04-04,223.9836050300639,93.20298718018712,113.92161148357715
2022-04-05,190.22339030646944,76.03695025371645,464.59937465765137
2022-04-06,123.4182410357481,63.50954228776213,320.2323200179063
2022-04-07,89.78682425071958,51.70812843861104,232.35583600443996
2022-04-08,74.73429227943285,42.11123066953756,169.50123409232148
2022-04-11,54.11672192376325,34.353257564158774,123.891078532138
2022-04-12,46.13641592344477,28.35545437417176,95.05744105454161
2022-04-13,119.43984603811465,24.168671264611742,66.73669062073591
2022-04-14,243.9265229617565,19.8924596510425,48.61514762527002
2022-04-21,204.7413675922958,19.08819848359459,37.0119756523068
2022-04-22,145.69907676486466,24.498338566828917,53.69932849616535
2022-04-25,105.50944692619663,28.533597053901698,44.21427412870681
2022-04-26,244.77441825017115,55.002875371102846,35.613697528431025
2022-04-27,202.30710314755132,44.99974617510853,43.522159372302305
2022-04-28,2664.4405867676587,119.55541696544192,256.4551549514619
2022-04-29,1518.9849942771616,260.5734994173516,
2022-05-03,890.7076469599615,212.89501529334618,211.1538593185665
2022-05-04,547.6052332149208,173.50299222398374,161.1373032698174
2022-05-06,381.4578247733976,291.8964921479059,480.52135012160556
2022-05-10,287.9570467855676,250.9356280747198,268.5464937802753
2022-05-11,194.80377851431092,205.67316733321985,207.79399588220718
2022-05-12,223.54334646356952,167.47633907854504,156.2195122883336
2022-05-13,144.67378385207965,140.26295081035028,126.47315049167648
2022-05-19,159.41683268294318,114.40884311972317,110.57195934190854
2022-05-20,133.20915586153953,96.15075560437465,92.87930221454997
2022-05-23,98.62253915977266,86.65197992132389,68.58365727448331
2022-05-24,79.91996961223775,72.68341613803085,48.81030542588383
2022-05-25,109.83799083691774,96.92467394259954,62.38372895060425
2022-05-26,95.16736202964474,254.28933976275115,143.90771088933158
2022-05-27,65.00516005260202,238.32241676572184,119.6142601342425
2022-05-30,87.12162096090142,195.25815147294463,103.51982564731736
2022-05-31,69.98660028644379,166.33318928166182,190.36407232600232
2022-06-01,123.12787743326989,141.5151841109322,150.8002571642474
2022-06-06,94.90145664933478,417.87981001623336,103.96806788026403
2022-06-07,104.51058771857997,341.09245850025457,133.6527866713966
2022-06-08,154.94955852785733,277.22784084008237,
2022-06-09,135.77883397236607,228.70279320645784,133.9963699154956
2022-06-10,114.83099484200227,187.7846797936638,102.82302856554197
2022-06-13,218.19413722120285,170.2150872179058,88.12840098786927
2022-06-16,436.4542581504876,350.2362516936991,195.7312837391232
2022-06-17,327.8572047895816,285.9466804997949,148.1829279895677
2022-06-20,207.0587777992783,232.4103887157376,
2022-06-21,167.49557712645432,189.28997543571379,121.26998429004946
2022-06-22,130.61343236968418,160.9183831096099,113.46525056436367
2022-06-23,91.75982989099224,139.91534495375805,121.19902268710617
2022-06-24,90.99967148780101,,109.4006006186933
2022-06-27,72.47958893125214,140.0962499220562,302.67741698413755
2022-06-28,60.893370187957046,114.79215796891623,209.0929398942065
2022-06-29,56.811108134592864,98.75113960682715,153.11798733817443
2022-06-30,40.3195182928592,80.39895030406892,160.12828160440438
2022-07-01,68.46154041203248,72.71648639064207,124.00718628118554
2022-07-04,66.66853895776207,,105.64642563722674
2022-07-06,129.5046985006589,255.32095777953862,593.2484189242211
2022-07-07,241.34506274131135,211.6765646563,410.7936074925683
2022-07-11,206.06901150706383,430.9941550710472,259.2058913997599
2022-07-12,143.14647484201052,350.56041051379407,175.12760696517933
2022-07-13,140.93223215200965,285.2301433275222,265.79021545326907
2022-07-14,104.21735215130168,235.5510863113489,284.89712402228497
2022-07-15,73.21832563086629,199.22435602975094,195.26066751817748
2022-07-18,54.00788855431967,172.37683267150166,137.20820319930172
2022-07-21,56.24962462909031,140.85027436641911,103.21546042253352
2022-07-22,44.59153484194452,117.98210256293993,89.11449719646929
2022-07-25,32.300228432333334,188.08033629909423,83.32900794320533
2022-07-26,29.775573452549505,208.501751509474,485.9027544378601
2022-07-27,25.46273958188817,171.8380794063389,332.2831069473676
2022-07-28,58.58128054628591,145.08334186745225,258.16330610871347
2022-07-29,334.72944931580787,118.09324076766633,197.89322633589114
2022-08-01,306.678393339515,96.74653939940909,137.71202826968442
2022-08-02,216.6684138298244,79.92262389253384,122.40829951323572
2022-08-03,148.02285549143969,67.0289586126921,113.20384890815406
2022-08-08,155.45967738920626,,97.08323162010424
2022-08-09,173.90179265561468,94.42380731629292,203.68209093198627
2022-08-10,127.70773591861041,77.3605960207876,140.23071573153183
2022-08-11,87.14417083741226,64.71913171469997,99.91137863909918
2022-08-12,77.8426475148312,84.28111266555453,75.01000007928637
2022-08-15,62.37976028824867,80.28695848663884,57.09504380383076
2022-08-18,57.80003292130585,65.32245064419169,53.16270416438807
2022-08-19,168.25971092986143,56.579089566436195,104.95170099168703
2022-08-22,124.277005389868,46.46289754507043,98.80029584819256
2022-08-23,211.46225963880192,40.507671618671516,100.7970689975979
2022-08-24,140.55361943460682,33.868000846026945,72.0915248716202
2022-08-25,119.94509572494566,38.96096924630529,66.02640585981929
2022-08-26,107.52141820631778,32.184304807880125,56.9769502782586
2022-08-30,83.40326601211567,26.45166179681974,47.90798210145639
2022-08-31,61.919673335996016,26.310870677496474,39.76606370417781
2022-09-01,67.81882785207354,26.330955348204423,43.96823090936343
2022-09-02,51.03400901563742,21.724174118622873,44.64873606778397
2022-09-05,39.538874576834104,17.913022660347377,36.421951378770466
2022-09-06,35.47806927388163,16.22403057964058,34.11475770466133
2022-09-07,34.5144077494708,16.803308597390313,28.38785577366044
2022-09-08,42.48460972137542,13.959577328264624,21.923928130481855
2022-09-09,151.60091275850553,11.916717562984328,25.86019179860645
2022-09-12,115.55358818239749,37.463238756117214,24.655726225065635
2022-09-13,133.93188481138614,32.437936995814106,42.39364817206172
2022-09-14,91.44981728554588,27.04255642643258,34.74822099166774
2022-09-15,82.23031816200043,25.312681909455442,32.92043726924099
2022-09-16,61.99912217214184,21.456674990370416,34.35735175469946
2022-09-19,58.69896505249667,18.62884970510398,29.917572694173955
2022-09-22,97.51814917263523,19.79071998496913,27.214271368558887
2022-09-23,67.91875241352068,16.8138617976039,21.386236494827628
2022-09-26,49.73900090347867,15.737095853385583,25.25658056330513
2022-09-27,40.60328276005143,13.05206489567086,29.135086078919016
2022-09-28,43.226189266493016,20.0482806721583,28.423557629556587
2022-09-29,56.254596147115095,17.279583037144693,35.31200349210733
2022-09-30,44.59472456588356,14.321768177865218,43.268269852342684
2022-10-03,47.39361882106962,11.937957644204914,31.443138091967647
2022-10-04,41.41870522639944,19.35889021108335,24.546356321022973
2022-10-05,47.64101266306484,17.075919423974213,25.306192948839914
2022-10-06,59.39011928673579,35.636329708389866,32.63562603417702
2022-10-07,55.91154242730017,31.525818210069787,29.199925863718416
2022-10-10,43.08607134998968,26.840103385728014,21.65065336922684
2022-10-11,36.33163270563908,23.770508460271714,38.73568467342632
2022-10-12,45.38976068806627,19.57728170918995,35.485093934319764
2022-10-13,62.477033368438086,17.327901159917495,33.497550918305826
2022-10-14,46.91617489481223,14.330021078466778,26.495321652991116
2022-10-17,71.24187973582862,12.323374921755759,20.778732503380404
2022-10-20,124.14618165799406,21.595541481387503,19.820030841681795
2022-10-21,82.33654886113067,18.338192630676577,21.019198607181625
2022-10-24,57.01124265628941,15.144149247701137,20.28694109446744
2022-10-25,44.31446793139027,12.607790610166422,26.251617497790466
2022-10-26,40.77059239384031,16.764837573776212,20.572768486716946
2022-10-27,38.73615025079289,13.865338743872,22.961634462940253
2022-10-28,44.06950308281022,14.705070669323295,26.09518849209414
2022-10-31,43.60408835792993,15.679052977928107,20.210373473697743
2022-11-01,32.55880865712079,12.999719890764492,16.893771666089865
2022-11-02,31.543252635433234,11.579632477821168,26.979871057385886
2022-11-03,69.35963368583757,28.534166320899143,25.241705802073177
2022-11-04,55.748920822409076,25.67058934593146,36.59777249878051
2022-11-07,59.49244108446857,21.09717177771698,26.815929089058912
2022-11-08,85.90611790241901,61.447027220276816,50.24107342300988
2022-11-09,74.0394455781401,50.05895605924463,37.075181890672496
2022-11-10,256.6405411625268,40.76285488590597,28.885883053092552
2022-11-11,188.08507464142588,47.06128544014735,22.356773339945708
2022-11-14,220.6957090909151,42.269760893235656,16.833789472464062
2022-11-17,413.770335140909,165.41244061745348,100.28491342680041
2022-11-18,273.4123564163537,135.8424157724132,522.6912688115171
2022-11-21,185.63667760993854,111.05481725422472,372.0849834841986
2022-11-22,132.68601952737112,90.6458324893695,398.13710377300805
2022-11-23,87.73656702142294,74.36058594165792,287.41438215011044
2022-11-24,60.26938657671078,60.79856255475029,199.56364074898002
2022-11-25,45.55307006025521,50.86762396084533,140.03083800930057
2022-11-28,46.698325078507075,41.486989848264216,102.73182787941401
2022-11-29,61.78077123635094,48.7706012550977,81.85184728727508
2022-11-30,373.07711465209115,133.55006764823167,117.21254421028955
2022-12-01,302.5796861380008,108.57711174516454,193.5386286086115
2022-12-02,467.4312404910068,202.08137515938552,373.92646594367363
2022-12-05,296.50778775991733,171.63107493611992,
2022-12-06,228.5407551525202,196.60697014134462,293.27045211977884
2022-12-07,150.4869033712173,159.94155464276625,206.8940558172923
2022-12-08,126.92408785043774,130.6022774502708,140.95123338672786
2022-12-12,145.2864612556897,87.09022963729272,78.32132466645838
2022-12-13,111.85412943395634,70.96550521560249,64.16512442780709
2022-12-14,77.19271791394662,58.02107840116611,46.841282804984374
2022-12-15,65.57075511631896,48.80857050735859,37.30373874183433
2022-12-16,70.493620419954,40.05715021162047,34.3944041596689
2022-12-19,51.5011480107244,38.75055842354887,42.397442142505696
2022-12-22,62.46515260655272,60.683699025758386,43.684920992745475
2022-12-23,59.98791459127108,49.44017223783288,37.45753185293048
2022-12-28,70.7020581121396,45.79123444471497,33.250558038585375
2022-12-29,79.77711919067953,102.18497925811083,
2023-01-03,63.59160488598798,,98.81869737117422
2023-01-04,100.64581355024136,116.59462219091728,192.92887511693715
2023-01-05,71.44415035428547,,131.78011631224044
2023-01-06,54.783940837438145,125.20508045988153,196.87679564880963
2023-01-09,220.35681700876916,337.4668599177921,134.37500122357972
2023-01-10,146.79089519410138,301.52775995020875,238.6052470846353
2023-01-11,102.07572207898866,245.5999019225185,186.2615218771728
2023-01-12,81.95851820906167,201.04890217005564,219.36295939805115
2023-01-13,91.60247450225133,163.45767339270037,375.2697380445223
2023-01-16,67.11298196886568,132.8735695958265,257.00716863785084
2023-01-19,49.45560964521309,108.6568119637478,222.9728249180319
2023-01-20,278.9308730648859,92.81666491525715,168.7886254561886
2023-01-23,388.7892340628891,148.76006011276652,
2023-01-24,254.36947481786618,121.70570411663567,151.26337649316636
2023-01-25,163.3060504788664,98.95152062426232,118.27558022774998
2023-01-26,107.57107721255521,80.69154274334014,84.02274942737381
2023-01-27,76.74298867054738,77.81327659822675,61.71784619053201
2023-01-30,60.911307255299434,63.320995288593316,52.60271406900283
2023-01-31,42.75594317389683,52.42762092005108,44.11258435232183
2023-02-01,40.66282768164196,42.792754880895224,41.73532676072155
2023-02-02,30.86288079220284,35.5317179294258,37.63472098791897
2023-02-03,48.25544386935193,29.391687210200203,29.845576342505627
2023-02-06,75.4862467894348,24.031259882836643,52.65769695827408
2023-02-07,68.38080682497532,20.20853041318353,40.89725538558648
2023-02-08,51.268598806154166,16.62687822002767,37.32110777806489
2023-02-09,40.52944164130407,15.96056886577687,29.456689513503182
2023-02-10,67.58183917832817,13.384314932067063,28.394513832369196
2023-02-13,47.317259236469084,12.20463050845304,28.883167826765852
2023-02-16,55.03633577789767,17.365976812428578,24.79766468072528
2023-02-17,48.836487179289776,14.582862391068288,24.838777105141958
2023-02-20,40.31968367295598,12.253686026880377,18.585796229680824
2023-02-21,36.63374828771075,29.144234730707947,44.03666457217922
2023-02-22,86.89849186726845,37.131350058786026,72.66585538203209
2023-02-23,152.6907456623713,72.44053586503819,
2023-02-24,3558.7462360830677,132.50762935318485,207.73873711057618
2023-02-27,2019.6083194523253,108.01592995745143,158.63664936112093
2023-02-28,1178.9271304408173,89.6074478300155,128.0385264659132
2023-03-01,725.4120272433115,81.63722924383394,108.24701938517408
2023-03-02,527.7817825309467,67.25133080115454,
2023-03-03,436.70474760762727,65.37699654569587,164.79935161579792
2023-03-06,273.1857216123449,53.301327344362726,128.86447553023163
2023-03-07,181.97173358076333,43.65523197384261,94.081327478858
2023-03-08,124.60679166768854,35.905712391079646,70.1022226794859
2023-03-09,85.75766394265965,38.00560217522806,61.6359862700376
2023-03-10,65.43054987695272,31.558188148162767,44.06979031708559
2023-03-13,51.03249269390827,38.08133371295124,46.92119840044354
2023-03-16,36.297254138092896,87.49892107871327,99.88604734887022
2023-03-17,18801.647050205847,82.18387193089868,
2023-03-20,9612.815599924486,82.34717729443044,116.1629200103834
2023-03-21,5115.2414187547265,127.47308401687631,80.90301578948069
2023-03-22,2801.5776553771525,110.81274269254084,116.89960232330507
2023-03-23,1607.98213153226,92.15634232214535,89.0389822287532
2023-03-24,956.9196216928632,74.94742526178695,72.35182454643234
2023-03-28,613.4032249438059,122.1981944032825,91.92498376795608
2023-03-29,387.12622882892373,99.35610511131028,337.0837612518261
2023-03-30,330.112792580662,135.2422825147607,328.33747110273106
2023-04-03,256.65088799533424,,229.02374134648824
2023-04-04,188.09121401167027,178.79198096266225,182.51328398609104
2023-04-05,363.608787776609,146.30256976488508,124.92534614251583
2023-04-06,365.15506240749863,123.63626016248826,
2023-04-11,242.27386703129267,,131.6081362491958
2023-04-12,192.60055035264173,129.58972054611854,120.61441956863747
2023-04-13,161.08122284895776,151.20128431720104,112.08457686235504
2023-04-14,158.8565711539077,146.0880946341896,84.65939063164947
2023-04-17,111.5644799409398,118.98446402365799,68.7726100563993
2023-04-20,312.3467758032419,100.11408426926941,59.81649636949845
2023-04-21,200.99619876646537,83.68069727039389,80.77893460584077
2023-04-24,142.5255628130777,68.70961722695075,
2023-04-25,99.68710959900562,110.33963138812322,199.88988690301807
2023-04-26,68.72423528140428,,136.35424356359573
2023-04-27,89.16100345650887,121.40371032980214,112.63294129637367
2023-04-28,98.00567475193706,113.05362579806254,91.23092366412482
2023-05-02,74.21194258119148,296.37217459279134,67.87483832642417
2023-05-03,90.88626274460161,241.4107480900665,76.7870589715464
2023-05-04,81.00406894054136,196.206846914766,56.49173525833848
2023-05-05,55.961282717301096,159.4880091988007,48.505305873669386
2023-05-09,50.792176924531454,129.8559967128871,44.40711168811101
2023-05-10,53.94538787388618,105.79215044144954,36.18462892705222
2023-05-11,68.82419143750282,86.15510832198983,55.83769981079878
2023-05-12,52.30864767266266,77.54842528845366,45.34866911254048
2023-05-15,43.72537559991993,63.10152153953828,39.835210386067615
2023-05-18,151.10786712748313,52.9981331809783,41.164444279434086
2023-05-19,123.89686438923674,43.45267067700264,38.20215963363037
2023-05-22,86.20918114784936,35.41495564303678,27.931270888654286
2023-05-23,94.59899646444313,30.596613093098487,40.357181170522075
2023-05-24,66.78151453797209,26.23820190154174,34.712442107033255
2023-05-25,67.31131630699916,23.755884988596552,29.26383683875075
2023-05-26,60.33902802882428,29.593166328129325,31.106380283018176
2023-05-30,67.76686726550186,46.58292418209691,29.718432079400777
2023-05-31,77.54189253200498,38.08959273691448,22.728279483852926
2023-06-01,108.71693223664077,31.114197333848747,25.073793542272554
2023-06-02,20430.339297357066,,37.712060542631065
2023-06-05,10431.138672160343,85.66022946847788,37.835834635143264
2023-06-06,5641.391753722516,,32.76443811705982
2023-06-07,3076.9709637857786,107.44436290707421,25.401845361914294
2023-06-08,1727.7830170697505,,35.9127812783206
2023-06-09,1087.0675801882946,125.27958945934785,29.46078100161333
2023-06-12,769.9477701434942,102.02929975942409,25.381177601061182
2023-06-13,471.35089885496683,84.20294553267347,40.18816347527119
2023-06-14,324.1303561434631,154.89234078635167,147.98364835727781
2023-06-15,236.1271126683311,128.83746192465864,200.72583498120838
2023-06-16,356.2210507915882,112.77068748148518,157.79776411524597
2023-06-19,325.7069742211701,96.00275481476186,
2023-06-22,254.1247787329733,80.43605948684369,159.1196660136299
2023-06-23,183.0615943360578,65.57360579868255,111.35662105575838
2023-06-26,125.5912145204457,53.358594831541694,77.68529809586127
2023-06-27,135.59029455539968,43.67270600477921,62.27615986365994
2023-06-28,119.52516789602485,49.08740647621126,56.52491810656762
2023-06-29,88.39821706617728,45.53990269476535,92.18715920345018
2023-06-30,95.38094555482944,37.308920454100964,310.9401795075881
2023-07-03,103.55577555515862,34.28354247536204,268.7511456342075
2023-07-04,90.25578048806695,33.17057680986666,188.29688129131978
2023-07-05,239.97954202144248,,133.13197449846808
2023-07-06,158.05521204104272,86.16831643068603,121.00245680082074
2023-07-07,123.84259485140565,123.58477187528541,239.3996335917154
2023-07-10,107.0765380508681,337.07217976477443,173.2009361788593
2023-07-11,274.15960603622085,332.4973807545898,158.01229400001347
2023-07-12,183.28326024145653,270.6064588547561,113.18857151438667
2023-07-13,135.8246347922756,227.69085663119125,140.2232295761384
2023-07-14,104.50357520698356,,407.24970494602724
2023-07-17,106.03029990854893,202.32820060320674,277.50432787948483
2023-07-20,128.13375254546534,166.70331714901454,224.44209372647353
2023-07-21,85.87886935282991,141.8025213363144,153.88060705314118
2023-07-24,74.02291453883934,129.54195664424628,108.90046342995754
2023-07-25,51.47508904596266,107.54151344275095,76.03913455633311
2023-07-26,37.96311191748422,87.47971389638721,61.161971110735045
2023-07-27,46.47320810510715,73.73718051397223,66.49067920892021
2023-07-28,38.910816968108655,60.34522512331533,48.7917552923201
2023-07-31,30.78902742762947,51.142106064929706,43.38462470353166
2023-08-01,23.11160719134424,70.48559332210029,42.19837201743344
2023-08-02,32.418059212870766,69.49190236319659,44.52242840041749
2023-08-03,24.552850607472333,56.86759611943707,49.57143315510955
2023-08-04,21.962940571167177,46.505333843907465,41.93500602145375
2023-08-07,62.92815927626208,38.12563091803864,49.505717622566536
2023-08-08,51.41407019783449,31.190044110849975,46.410268098732885
2023-08-09,36.217579491744644,34.58481286985137,38.07577887094463
2023-08-10,29.335170065448025,53.02318332052762,52.97260524666604
2023-08-11,26.660894326778564,48.02976900330529,63.97368286938068
2023-08-14,33.98200408894657,41.75869830589488,53.54957816749359
2023-08-17,39.54428005289273,34.58753909065389,45.525096581873974
2023-08-18,77.31919030938793,45.82325931878814,44.11871968274009
2023-08-21,231.93436897005864,67.97443782815759,46.41400396562753
2023-08-22,269.1359197662327,65.60067166416539,53.200681117970845
2023-08-23,276.6509830788552,63.801383457922626,39.71654602425154
2023-08-24,295.8187304600816,52.049725072061776,32.776365976579484
2023-08-25,200.5455446544874,50.16738575657358,34.26727150926449
2023-08-30,183.32260966969895,33.81510236919698,25.69514123694711
2023-08-31,993.9457864226442,27.66059380003692,25.101505727037534
2023-09-01,600.8565248895231,25.841409030307503,19.90774635592017
2023-09-04,377.7592240059617,22.609793347241038,18.270537376543306
2023-09-05,270.09060865664884,21.9976268027619,20.262183789215985
2023-09-06,192.62878022384538,54.4177132515462,28.573294131193453
2023-09-07,139.52793123314424,48.36172384450199,27.241435255361914
2023-09-08,92.93228103739783,40.002282313973716,23.68663438207194
2023-09-11,71.82464523266312,32.66094993292201,27.24957229210325
2023-09-12,155.8141797891236,26.728982603031163,21.534347777676036
2023-09-13,142.94790170282576,22.10059565703512,16.251882824932437
2023-09-15,636.7044814106346,15.59775804897653,15.379577965054619
2023-09-18,401.892313270946,13.341835922894395,28.69668865193238
2023-09-21,250.9466760908364,12.770377639440387,28.748035290307907
2023-09-22,162.21216357766417,10.7040404255522,23.80460053528746
2023-09-25,111.45738874398693,9.252549648905728,188.35868032818203
2023-09-26,86.10598745233239,9.617059441349262,132.67650105990435
2023-09-27,68.436419216758,32.35117064356276,99.00272271464729
2023-09-28,53.221479095820925,27.14875410791606,76.45716388051763
2023-09-29,37.7951150993794,27.336830131827874,60.62276796550759
2023-10-02,32.937666331132306,24.876810275584738,56.183478519816454
2023-10-03,35.34277792521991,21.77572756551115,53.944095649281486
2023-10-04,26.811039382844832,17.942973757412606,38.98639982686657
2023-10-05,19.440061019805583,15.743510093303286,30.058594312973167
2023-10-06,17.46284295303742,13.51691104810399,26.64358112958999
2023-10-09,14.059479723146957,12.298946494887346,29.317067681480307
2023-10-10,13.835075310348383,19.674533539162624,32.093116996271704
2023-10-11,20.05718195062222,17.179542418108745,42.591833240738815
2023-10-12,16.556600803565278,14.701411409358276,32.91648290845574
2023-10-13,14.826912711012476,13.165806380446634,24.773891485785885
2023-10-16,12.241899159407128,11.707615957573706,20.777661957140936
2023-10-19,29.872105719026,16.986833286562252,21.826686738021934
2023-10-20,23.96272962380508,16.853012607118526,20.55718632520704
2023-10-23,20.062781498688718,14.027565180686356,17.049261503529333
2023-10-24,20.02702288708882,11.713464342727168,12.71365298041965
2023-10-25,15.127530174588665,19.748829232401533,16.495251760888628
2023-10-26,27.000685635003396,16.493342399992994,17.51575823651246
2023-10-27,26.47536558106285,13.657002148369063,13.596613898413665
2023-10-30,22.219286207464904,15.276189801938369,10.593713258952485
2023-10-31,17.294786474643423,12.708546273691226,9.825119326285431
2023-11-01,22.864707737851198,12.909221090704738,9.789431000411563
2023-11-02,17.265491964694252,13.508088460888574,12.26556391833177
2023-11-03,15.93309914416237,11.626181838127653,9.268896291283546
2023-11-06,13.890539318567239,10.488357619378242,10.136939545296544
2023-11-07,11.73387553723029,10.77723821546036,9.623423754552586
2023-11-08,10.466836683559244,9.80691648542313,15.100029670366055
