trade_date,M1-M2_volatility,M2-M3_volatility,M3-M4_volatility
2023-11-09,13.827635807992195,8.570724748471292,11.623299145117967
2023-11-10,10.817650986756645,7.645498662209445,11.64397738106556
2023-11-13,9.443810833060528,6.95064972403076,10.673715289860349
2023-11-16,22.534014921035347,10.299384639899134,11.562097601722206
2023-11-17,21.175361504998495,9.014258273547197,13.703981005443286
2023-11-20,17.515446047563497,7.839011883913252,10.981948524240437
2023-11-21,25.476478709965818,19.4958066129132,13.241896932889214
2023-11-22,24.273065053690566,16.442310202385535,12.194800415853235
2023-11-23,19.431944351074733,13.77608559030511,11.7685084915299
2023-11-24,14.702214160331234,11.545645484112569,9.117408939758867
2023-11-27,13.19289088204989,9.729647464858749,6.97917775148865
2023-11-28,10.210564905904235,8.379130875660904,8.455255145080901
2023-11-29,26.43933845439833,21.94719431714028,21.829125155173728
2023-11-30,31.48704981435892,23.387737569720954,18.20636685323574
2023-12-01,31.893470050581165,19.181667355863894,17.32689532957007
2023-12-04,22.974344156554714,18.793020293234708,16.538198279467736
2023-12-05,19.395395795921356,15.793934238627257,13.42762508897133
2023-12-06,16.675351657242857,13.09244853928752,12.106016421402845
2023-12-07,13.517497397723805,11.723305296806137,9.52105334389937
2023-12-08,12.421943574338833,9.870672640405216,9.464047939525823
2023-12-11,12.547040331291468,9.092126113271334,7.229843490273346
2023-12-12,16.352521764859503,8.071124252437299,8.19878421661197
2023-12-13,14.72018271036641,7.074584499245778,7.836755652781284
2023-12-14,11.301618992590265,6.303769426170571,20.339393821719124
2023-12-15,8.512461013071047,6.0153403780376635,32.971867127541024
2023-12-18,7.837292378412292,5.5934383005974855,28.189316410866795
2023-12-21,35.01198716773037,5.532008331414343,22.027272393180592
2023-12-22,25.188308839078452,6.190244524266166,17.30958813696267
2023-12-27,18.385909242694087,5.661570378820555,13.777420190134105
2023-12-28,19.894240316479497,5.380986667314702,16.16184458832923
2023-12-29,17.167236586180422,8.499787384733043,16.33190993979628
2024-01-02,14.086818720519826,7.37263653988044,12.31199581078088
2024-01-03,14.16085611417761,6.530060373540099,12.697657989949963
2024-01-04,13.901400402274332,8.544803417932366,11.428384692207095
2024-01-05,10.900514379169385,7.4125871528468545,13.93640850289349
2024-01-08,9.370881302578534,6.604143660497515,11.654591530789975
2024-01-09,7.8040701760226705,6.169146973049307,13.078357884511526
2024-01-10,8.894312668664254,7.5134396086391595,10.236123903690409
2024-01-11,9.222142845980912,6.646045947053267,16.446698960162863
2024-01-12,8.702746871669866,8.713859860163168,14.48456573216338
2024-01-15,7.985914873211986,7.736549858008195,13.18879161360542
2024-01-18,7.297642884054191,11.438964405413845,11.950223830402313
2024-01-19,9.419214938704208,10.766330654854839,9.408720621887987
2024-01-22,10.775288854884742,15.131510115993205,15.116198729509243
2024-01-23,14.716186515444319,13.253371051651115,24.604341683154715
2024-01-24,11.997603078212132,12.422294144078533,19.44519073382774
2024-01-25,9.470065427481686,11.096332944958379,18.240791880507874
2024-01-26,8.520621017483082,10.247263019428253,18.06916369575712
2024-01-29,6.624298608844157,8.905206259153266,19.920652302062926
2024-01-30,6.574849556025505,8.098974113251225,15.003381283609968
2024-01-31,6.971964097722358,7.297953462783297,12.056148591110317
2024-02-01,5.865334023582372,6.662702594038135,16.890301488268424
2024-02-02,5.391917310600348,6.123508173742942,13.593171886601944
2024-02-05,9.138339321013076,5.605943450890322,10.41833348794565
2024-02-06,7.5262473363866835,5.277236299646539,10.417374855145804
2024-02-07,7.167112113304427,9.640951203273575,10.043342594729234
2024-02-08,6.9177677407261395,8.32333041201987,9.226142449645206
2024-02-09,5.946701776001476,8.688646336365691,10.237246239550224
2024-02-12,7.020741116919009,7.884116369176606,15.849277846390397
2024-02-13,6.406158657539214,6.947935045886769,14.250136378546326
2024-02-14,7.827534555647616,6.653361094973837,11.080314279048485
2024-02-15,11.58080737302171,7.636816187049341,8.780666977834107
2024-02-16,8.855604219326887,9.049024144808705,9.797972331560784
2024-02-19,12.864748788567406,13.822884129935986,16.24217028260662
2024-02-22,15.168701681408137,11.524778127005588,14.343705014134109
2024-02-23,13.678810279230193,9.719271406148083,12.464182807597965
2024-02-26,14.552871809339399,8.963833363710837,12.250012638360703
2024-02-27,12.052376250389273,8.201309241414764,17.685985400277513
2024-02-28,11.210547057132295,10.536903851020082,16.16654252712194
2024-02-29,10.654669815267857,10.254008488661231,13.802554250911667
2024-03-01,8.323812217856537,8.757402958706257,12.16798338451385
2024-03-04,7.721972677928354,9.992465455267476,13.126882062034673
2024-03-05,9.460888761188516,8.711116679546135,11.772481755999198
2024-03-06,8.514225711537911,7.704401703328844,9.26105656947353
2024-03-07,11.022414688931168,6.776357929727005,8.526479239039043
2024-03-08,9.610890529854432,6.22790049543131,7.033117095125704
2024-03-11,9.956046089792311,5.701618470382157,7.59067248974089
2024-03-12,8.048430102725973,5.839334249498485,6.245889823088736
2024-03-13,6.728418265863571,5.4251411612997655,10.059868977106312
2024-03-14,6.613856212132241,5.962314496091145,12.256271581718265
2024-03-15,8.938721200550553,5.637842067978777,35.80850239089662
2024-03-18,6.787249743738173,5.294818929314352,28.22385097521661
2024-03-21,12.546957405870216,5.55887770018834,22.399897592775403
2024-03-22,11.908981219986979,5.330345564719152,17.856147986942744
2024-03-25,10.144143198541762,5.0906568619001735,14.349322406916194
2024-03-26,8.990340160346353,5.076010792308322,13.878723787324732
2024-03-27,8.250021608117512,6.393371770562189,11.337553063654202
2024-03-28,8.472053262090379,6.41702990127412,10.610652090160219
2024-04-02,7.490107320790212,8.873045483813584,13.430914457717847
2024-04-03,7.484884336854556,7.7801363382138,11.827960676090772
2024-04-04,5.773192261834376,6.8571866823156,16.080382671582257
2024-04-05,8.12843666428918,6.377690473961443,13.811681103676355
2024-04-08,9.42166920102498,5.7936903671767475,10.857405780360558
2024-04-09,10.01616099878808,5.574470736237232,10.581548382265725
2024-04-10,8.644763088378122,5.444070094833933,9.655598652851115
2024-04-11,10.456152332707967,5.552049909244001,9.699362886041662
2024-04-12,9.15716572733239,5.211917190237186,7.412568037727901
2024-04-15,9.577164147718005,12.079404014671804,8.387838516800763
2024-04-18,1118.5691014790405,27.235883280923836,22.703784740582943
2024-04-19,665.8511312299349,24.263878170523512,21.640303796766126
2024-04-22,405.51104396839764,22.008589801452747,17.87146100519322
2024-04-23,257.6654681141559,18.115919733038815,15.161111819607042
2024-04-24,166.7673553181712,15.079671421982683,16.768706195096232
2024-04-25,112.17297227716941,13.294473795692342,19.582340337260437
2024-04-26,76.94205028266906,11.11190586341234,19.422169141729647
2024-04-29,60.06009521385544,10.188024788796668,15.573283211183847
2024-04-30,51.964327520224366,13.327598997399452,18.611164330801223
2024-05-01,43.4724911391223,11.137513884949126,15.594045349714749
2024-05-02,35.60436941436623,9.461468981668187,19.12153322913957
2024-05-03,27.07293015737105,8.149221940951945,19.82410543415892
2024-05-07,21.42318186014696,8.078813802555953,14.910007020416012
2024-05-08,18.675846204683992,7.152152767310563,12.668875504415336
2024-05-09,14.720126830195788,6.421193329534,9.502955190814626
2024-05-10,19.29618622547777,7.419290172226681,9.635428301485664
2024-05-13,28.389831824724315,10.251074780833855,17.59834479775772
2024-05-16,25.683885693315833,10.70563261397786,16.56081103389699
2024-05-17,27.496403475837795,13.799698291146562,16.06588698945042
2024-05-20,29.63189874793185,20.429866532641245,33.074529539371596
2024-05-21,42.0057341344884,21.79921973893135,28.244433141173143
2024-05-22,37.90856519022754,20.053858370721972,47.924744710558805
2024-05-23,29.926362882219067,16.890804168810824,41.9312106281942
2024-05-24,30.85207641146112,20.71869306029912,35.251467305136124
2024-05-28,24.028506111222274,17.176260237043998,27.614156025557563
2024-05-29,17.411726342659268,14.355334620591107,22.092757554585514
2024-05-30,14.64025213228418,11.97522929448361,19.6114584476493
2024-05-31,13.10599912935441,10.083380940461437,15.262979369757367
2024-06-03,11.632189528845846,8.613857800943018,12.601535657975486
2024-06-04,12.752252773163429,8.140856375049792,10.523658496315358
2024-06-05,10.945115906615804,7.122081604197733,10.889141551840943
2024-06-06,10.265782526026852,7.1437732369901115,8.280207973456692
2024-06-07,11.643064606410416,7.8209427060381245,7.878684138274821
2024-06-10,14.798758651663706,7.207615346005219,10.392949016651265
2024-06-11,13.60252888159932,6.415882740643595,8.339095110255247
2024-06-12,12.870676269615261,6.321153220957411,9.395649562297699
2024-06-13,13.026624012348488,7.10833905874684,12.103443147580311
2024-06-14,11.644632226565385,6.5225749385385186,11.481161469105412
2024-06-17,11.880062997212706,7.147057022060216,9.366711826566508
2024-06-20,9.757949873246117,8.532228062963394,7.375733498064297
2024-06-21,7.473118443702611,7.463177370974236,7.704700517389321
2024-06-24,5.997598939309032,6.6168637065849145,10.64630147348594
2024-06-25,6.043605604106944,6.071804975851239,9.994119207987762
2024-06-26,5.937954788212093,6.154958061997493,9.009302486698855
2024-06-27,9.740909501845993,8.426506297010073,11.110246174615629
2024-06-28,8.390761044126966,7.452804103740737,9.684888895663638
2024-07-01,7.790763064855856,6.582602806263421,8.696046641246014
2024-07-02,6.138745082741194,5.944696275302055,8.99693989700352
2024-07-03,5.263432774071726,5.829788467246281,8.107433508662588
2024-07-04,6.07985590099046,5.3927698570848355,6.259111119978481
2024-07-05,5.394594366962231,5.083447417084249,7.847389411009208
2024-07-08,5.456448075642137,4.884968317503095,6.1903393286724375
2024-07-09,6.726429251610812,4.740293108467977,4.886123885184407
2024-07-10,6.892847159974259,4.663586540038991,8.469769940880784
2024-07-11,6.087675783663216,4.661087339763267,6.876197382707438
2024-07-12,5.649499151649816,5.5652729770641125,5.857790343727437
2024-07-15,9.284293715866323,6.6125361287960445,7.325442952786326
2024-07-18,9.88388935012661,6.213050338650608,6.934145358916087
2024-07-19,10.639564468018651,8.868776835857247,8.777237024896943
2024-07-22,10.490942012142956,9.094300437167576,6.767894563378883
2024-07-23,10.71865783514402,14.93752731357658,6.763138561418771
2024-07-24,11.026188822246212,14.343566660288648,8.479878363488568
2024-07-25,10.11438587870647,12.107620169017773,10.945706121980344
2024-07-26,9.450651631887025,10.505976949590051,9.82068058232126
2024-07-29,13.557235366145509,8.917864772143474,10.907771424975014
2024-07-30,11.518746931538809,8.125483780024318,12.784800884817558
2024-07-31,13.633450573417232,7.104915602038196,11.722941589549757
2024-08-01,14.049808104029106,9.899255933919601,12.627678868965424
2024-08-02,13.840265815262374,8.70733123133823,13.712624488237763
2024-08-05,12.69408979772471,13.308283125617661,12.333229379407927
2024-08-06,10.64886157046335,11.721614825404657,13.888615847598075
2024-08-07,9.76342213542637,9.883915770918978,10.824322116125138
2024-08-08,8.797007869679968,8.629399798642089,8.720170924577053
2024-08-09,7.776847623139571,8.142694582414933,10.287930211362994
2024-08-12,7.6767837101773875,8.111827393769742,11.499855948885875
2024-08-13,6.974702403802719,7.858763907679105,13.21569813694002
2024-08-14,14.358376658431625,7.9866720424809,15.359083507686348
2024-08-15,14.071521921931037,8.97845643381001,14.506230684941727
2024-08-16,13.215987831737326,7.965892794146798,12.390560363633607
2024-08-19,12.97039840367956,7.327714956342316,29.837627671062304
2024-08-22,11.38210837099788,7.25102624915385,24.895760071250255
2024-08-23,10.369971345948274,6.645361255480605,18.463055490831522
2024-08-27,9.41764957692546,7.629796176921784,15.886636420753055
2024-08-28,8.512871541921177,6.716180398928913,12.687577608131143
2024-08-29,6.64161465282147,6.443743347785585,15.784419835816188
2024-08-30,7.29793991658556,7.325368197659589,14.816280890610837
2024-09-02,6.684733124098729,6.487560916719991,14.030750965411935
2024-09-03,5.176548361259456,5.957258914522292,11.958597000968794
2024-09-04,8.888352058550565,7.245678354678328,12.111117205414917
2024-09-05,9.190667302011724,6.7514632717977285,9.72285660404495
2024-09-06,11.54442281107617,7.86780909873759,10.75803910133864
2024-09-09,13.568575596158428,6.90712754028114,9.856002175963287
2024-09-10,10.773018617787688,6.187410462716283,7.4984371597334425
2024-09-11,8.839534755616784,5.649886182121818,6.228869977753261
2024-09-12,8.764624957172298,6.186435255729045,5.210904332925412
2024-09-13,8.587402821035113,6.246133139021753,7.525924451317673
2024-09-16,6.762386374201485,6.67106243945087,8.146531456393307
2024-09-19,5.488363239149285,6.002494787529933,12.634160615170984
2024-09-20,5.2741801273912765,5.847937921653399,10.925949626223469
2024-09-23,4.451947654081917,5.472688025500977,15.509403988507515
2024-09-24,4.624953387466578,5.162402999640451,12.685307670661205
2024-09-25,6.7888257407450965,6.536614068469952,13.280393933042582
2024-09-26,9.219978950767693,6.033350891213796,14.12103519655065
2024-09-27,7.0097211966415065,5.558985063376929,11.246857861222237
2024-09-30,5.870103666918316,5.19988770105888,8.67622149636389
2024-10-01,5.508102065308941,5.028582929790617,8.614104268004047
2024-10-02,4.616168440503112,5.583351354225672,9.909146494696333
2024-10-03,3.739627591478234,5.401297936414601,9.313770932936844
2024-10-04,4.432480527473339,5.1003557304004215,16.808041172803993
2024-10-07,5.16826894976281,5.725457367457925,12.92290291964692
2024-10-08,4.8131601951634435,5.462175300043635,9.673194487607047
2024-10-09,7.604001157664971,6.738499105101639,9.599179015345294
2024-10-10,7.661322520352137,6.736165976975204,8.872228274843666
2024-10-11,6.4417431436811246,6.078750501726256,9.582676935339352
2024-10-14,5.129582193253215,7.299479649183901,8.035792674532175
2024-10-17,35.44402733151002,7.945939507546542,8.41550243870403
2024-10-18,28.125413360443588,8.467946713539005,6.546384238003234
2024-10-21,23.24370684332538,15.311781206534134,8.324492655318938
2024-10-22,18.345730459383518,12.837532023217424,7.148935789699169
2024-10-23,14.637449032769231,10.880243806844693,5.7015064921645475
2024-10-24,12.530948833060313,9.712229986836165,5.627971063021319
2024-10-25,10.553657181388424,9.184184850028318,4.517517171620746
2024-10-28,9.941227787101846,8.521044023964478,3.943265895108072
2024-10-29,8.833688921554003,7.426023168175593,4.174239617574463
2024-10-30,9.22685939378904,6.641594510126993,3.528674191908333
2024-10-31,8.903638099855538,7.974071770485496,5.089959288315112
2024-11-01,7.129928354863038,7.7908608848181835,5.390989810868219
2024-11-04,8.044721986600505,8.267344845159945,6.453064697748723
2024-11-05,7.501174666404129,8.245298537581673,8.199893921389785
2024-11-06,7.766631780145956,7.427243295697371,11.439399493998046
2024-11-07,9.21162834185965,6.625400155847687,9.878518758782453
2024-11-08,8.16779319634969,6.268678971897618,8.960572241735388
2024-11-11,7.023177905474264,5.758960884615234,7.150379726130645
2024-11-12,6.857679816783013,5.435751095422672,6.648836682967964
2024-11-13,7.794291927284928,5.77226289669031,8.299716707930486
2024-11-14,10.803064581039973,5.351077715133573,7.432479958050899
2024-11-15,10.903674957717506,7.222494268197307,9.80952210921804
2024-11-18,9.995725695731762,9.659918153221708,10.234515239387182
2024-11-21,20.887280720006856,8.26181271403466,9.034661097347028
2024-11-22,16.614735736482196,7.203305324005793,7.3744887944779585
2024-11-25,12.905415317690204,7.263769349643878,6.040149970823658
2024-11-26,11.485590453185537,7.826465308154091,4.826702956954455
2024-11-27,10.685230510781677,8.049748814727886,10.465594316601054
2024-11-28,8.484546805459424,7.184724731373959,8.653321798155025
2024-11-29,6.662997568537371,6.381275517504733,8.825974534948914
2024-12-02,5.417359910517409,5.8482160789816025,9.102885526137419
2024-12-03,7.0282766729107315,5.944290622765166,6.961809457301945
2024-12-04,18.388954480310968,9.775448277715237,8.532460831483185
2024-12-05,14.027570143828413,8.372770130308172,8.72211168199675
2024-12-06,10.633911370791065,7.337124077616937,7.293631788175768
2024-12-09,10.138671856473925,7.076120109893441,9.722320080147522
2024-12-10,9.561686796260084,6.828346001292816,8.13516132863097
2024-12-11,8.920879966006314,6.146300027457004,9.147151421845567
2024-12-12,8.594631292116304,5.628425615476325,6.982688746919406
2024-12-13,8.786272086328465,5.25324894266473,6.931488422075747
2024-12-16,10.791375190892255,9.380463725000443,10.128279892302443
2024-12-19,9.767880389098261,8.054095755400706,8.32637438213291
2024-12-20,9.400014854395645,7.717586088621403,6.812580834224348
2024-12-23,9.61895014738206,8.587435452927204,5.549380702548851
2024-12-24,7.420150526912194,7.457830184800933,4.602434257999203
2024-12-27,7.18445394596254,7.120948970267078,7.982280657612249
2024-12-30,6.277067012788912,6.459310693140076,6.3654550529248315
2024-12-31,6.9327797145687855,5.8492127619143055,5.903838838021184
2025-01-02,7.17096960985836,5.462864864679137,8.150075509769492
2025-01-03,9.426745882151208,6.327625846270405,7.235712537040726
2025-01-06,7.559529724128217,6.788644131711647,8.390601111001988
2025-01-07,5.845057683186884,6.135717533695067,6.928231076881258
2025-01-08,5.0340763505894905,5.614876794621933,5.5528947520281235
2025-01-09,4.638445923459686,5.429632459854838,7.104295877984578
2025-01-10,5.791469824967268,7.512410577732438,8.260190065208791
2025-01-13,10.639300364826866,8.881905417371014,14.43084283991857
2025-01-16,22.83519037400595,7.750548453769657,13.251907927842476
2025-01-17,17.53955418518413,8.446137432299363,13.206637474025754
2025-01-20,13.804322683834009,7.331566997737564,10.567127124615723
2025-01-21,11.27983766585607,6.511129387335199,10.888845223371803
2025-01-22,9.295453935367354,5.893885368087571,10.603912287159165
2025-01-23,7.819373653034399,5.462659186508412,9.657592879587707
2025-01-24,6.363032271508,5.132621023712659,8.953957646982149
2025-01-27,5.3773468452783915,4.903321710958717,8.400344397639804
2025-01-28,5.649137909907454,4.748196533979664,6.925567621797348
2025-01-29,5.504361581958216,4.6443762661645875,7.3949879307236355
2025-01-30,6.082308389793806,4.977853064358866,6.187489101417825
2025-01-31,5.816889333865515,5.323262938621866,5.047504861697591
2025-02-03,5.14688388801912,5.167856545865008,5.40733867126906
2025-02-04,5.712445842830607,5.4130378307300155,4.405583192595244
2025-02-05,4.666053614205936,5.500056336559441,3.961474337473737
2025-02-06,4.540962855640036,5.172207834585569,3.4467617162498536
2025-02-07,4.194666729531433,4.931160208001734,3.3599016901738015
2025-02-10,5.99761152848919,4.763237920676735,3.520022437247017
2025-02-11,7.732193138884579,6.623538391228868,4.4641250542491155
2025-02-12,8.421352479928725,5.986155446783933,4.458500199964608
2025-02-13,17.62044548178449,7.548584180628395,9.064490385972368
2025-02-17,629.7081596255522,32.04252908822574,30.614824183542765
2025-02-21,452.588938602385,54.45884974307073,3710.0611487820115
2025-02-24,345.71620989810646,49.73430157795523,2326.8206616108914
2025-02-25,1006.2827804372249,129.32466211427231,
2025-02-26,637.8776454455406,393.19731955196244,1561.1610083089618
2025-02-27,1575.121628461248,326.14505157205843,1016.9197235848624
2025-02-28,928.6460194704925,265.4709516615607,734.2267296898268
2025-03-03,572.6981420316313,216.7308538874835,594.254123748382
2025-03-04,383.9666955685975,176.18410929883456,398.69664356953285
2025-03-05,303.4955933373348,151.44600865879585,320.23918023732574
2025-03-06,298.4962923326263,253.81667046859076,275.923635582757
2025-03-07,195.30457846736755,206.9475569619046,249.0241281152537
2025-03-11,181.04594737651996,325.6096172050141,147.29358361254
2025-03-12,151.17005451687913,264.6407015605673,
2025-03-13,108.0084494305374,,114.85023319169002
2025-03-14,86.35265010871383,221.08848810873818,
2025-03-17,72.03103935379991,180.05811891450307,118.13065412253135
2025-03-20,65.03056636691375,146.3857897675813,86.70287385748372
2025-03-21,106.06689416736344,124.43779632241021,76.2870606526734
2025-03-24,70.95554071991121,112.45581518990433,
2025-03-25,56.457925123159754,91.51550316343389,67.76420875929642
2025-03-26,93.31844365157565,,67.60836549836108
2025-03-27,274.3380288963992,109.11589440259966,89.15513624629699
2025-03-28,197.72762291819345,88.9146844908104,
2025-03-31,135.3499243297838,72.30453177527563,105.87881539648929
2025-04-01,92.18456092522358,58.94721039379747,183.63732944976536
2025-04-02,72.02141369366119,49.545250713099456,140.81177272408732
2025-04-03,56.41351242363005,40.440103502711125,113.63638865182382
2025-04-04,45.80683711433053,33.09490217316359,103.18613552013123
2025-04-07,62.19098620830064,28.417529759628998,91.21622721711927
2025-04-08,74.02346063208896,26.795622161658013,94.26093017213196
2025-04-09,53.58482786006249,36.19473557545013,82.06025943869263
2025-04-10,47.820302605407136,29.83974588176609,115.48740003998151
2025-04-11,173.58133813672833,129.92905112397034,257.4691882774091
2025-04-14,1382.7575294062258,105.63215437439982,202.71661416476604
2025-04-17,906.3005342350627,153.97206146216908,171.99787088358076
2025-04-22,553.7424513938071,134.64140758632914,
2025-04-23,418.0615507566108,111.60472755812262,135.9037163834999
2025-04-25,309.1190948043903,74.59098232169153,99.89832931221264
2025-04-29,250.25685482260138,51.33075344376899,92.93800768316117
2025-04-30,209.36520941992484,70.46134557301176,91.73386429505513
2025-05-01,598.7019081434148,57.4661351317713,75.99015297721186
2025-05-02,1749.6646265201557,48.23431845991921,107.27777213245533
2025-05-06,1015.9911810530558,49.00872145322297,80.83817559076488
2025-05-07,607.584438873673,40.02652675790598,60.8855549422697
2025-05-08,374.2128689625813,35.634154609799516,47.54404814052639
2025-05-09,277.87145118418215,29.79526485321254,43.43475360608981
2025-05-12,181.2234463677594,24.942867808170305,31.349859869611006
2025-05-13,151.69108128008617,29.08613412827979,37.82461235021017
2025-05-14,194.42179735825337,23.90094641138679,39.01567303062607
2025-05-15,185.80860703189256,25.414820971801948,30.331786945123415
2025-05-16,254.05055710241896,24.12352011846642,27.89983291322684
2025-05-19,301.5084096374514,20.09278484176646,21.1642316632703
2025-05-22,281.19527055728713,23.789320207467313,16.99076072069228
2025-05-23,194.58125118478102,25.1192733424535,13.596156920293875
2025-05-27,185.9576825889045,22.109828820478924,15.181399161009779
2025-05-28,129.72440611149412,18.187939599331052,13.069199331464306
2025-05-29,92.69309530850629,15.862006565192038,10.85646180906101
2025-05-30,67.16655445285112,14.036362423719671,12.971650452835567
2025-06-02,49.23398182636077,11.718976183952632,12.21928372327706
2025-06-03,36.59960071015604,10.002313437019007,11.056810674115077
2025-06-04,32.156068323852736,11.37458855047972,9.73540702420712
2025-06-05,30.31939685416906,16.09677975083538,11.01490019268019
2025-06-06,161.93523262366747,14.510543882164573,45.53063946275592
2025-06-09,110.08898236736155,30.321547248556374,40.145669336459285
2025-06-10,108.53737855472762,25.085204287507477,33.52313265132829
2025-06-11,81.40264455688742,20.562664346604485,25.18426492824482
2025-06-12,75.84637434576653,28.513400055378852,30.93627450136206
2025-06-13,82.6426288625894,24.023657068977545,34.68844262759918
2025-06-16,66.13457645988002,20.117575797441496,26.652927353905998
2025-06-19,78.5379558642329,16.550574480037756,19.97515239758285
2025-06-20,84.77206941604786,17.435735975845667,21.295424307708863
2025-06-23,74.41180397553168,14.836155965801911,29.03685981199129
2025-06-24,65.3692872658795,12.532743262852481,23.14320013589356
2025-06-25,59.768421332572714,17.25946366882142,21.662996838871678
2025-06-26,43.37771897246335,14.503923494419034,23.205848403244087
2025-06-27,76.96829181250651,12.632845507245118,29.570083924443434
2025-06-30,55.8962117977238,14.544625583606603,29.72157757389547
2025-07-01,41.12321354948196,13.507385945403634,24.426190879972587
2025-07-02,35.73851070913795,25.324453898737115,24.12034319936482
2025-07-03,31.312225236856534,23.583009924500598,23.149076852150753
2025-07-04,23.651547472752863,20.70737138138189,22.270749895998964
