trade_date,M1_M2_spread_change,M2_M3_spread_change,M3_M4_spread_change
2020-07-07,-1.375,6.0,-0.43333333333333335
2020-07-08,-1.0,0.1428571428571428,0.05882352941176472
2020-07-09,inf,-0.1750000000001819,-0.2777777777777778
2020-07-10,3.0,-1.636363636363887,0.5384615384615385
2020-07-13,1.0,1.857142857142362,-0.09999999999999998
2020-07-15,-0.75,-2.5,-11.0
2020-07-16,2.25,-4.333333333333334,1.0
2020-07-17,0.3846153846153846,0.6000000000000001,-0.09999999999999998
2020-07-20,-0.11111111111111116,-0.3125,-0.33333333333333337
2020-07-21,-0.012500000000045475,-0.18181818181818177,0.25
2020-07-22,0.26582278481018484,0.11111111111111116,0.2666666666666666
2020-07-23,0.30000000000000004,0.5,0.368421052631579
2020-07-24,-0.15384615384615385,-0.4666666666666667,-0.15384615384615385
2020-07-27,-0.5454545454545454,-1.25,-0.7272727272727273
2020-07-28,0.6000000000000001,-3.0,1.1666666666666665
2020-07-29,0.0,-0.5,-0.3076923076923077
2020-07-30,0.75,1.0,0.11111111111111116
2020-07-31,0.03571428571428581,0.0,0.0
2020-08-03,0.034482758620689724,0.75,-0.4
2020-08-04,-0.33333333333333337,-0.7142857142857143,-1.3333333333333333
2020-08-05,0.30000000000000004,3.5,0.5
2020-08-06,-0.3076923076923077,-0.4444444444444444,1.3333333333333335
2020-08-07,0.22222222222222232,-1.2,0.4285714285714286
2020-08-10,-0.31818181818181823,0.0,-0.19999999999999996
2020-08-11,-0.33333333333333337,3.0,0.25
2020-08-12,1.2000000000000002,-0.5,-0.19999999999999996
2020-08-13,0.36363636363636354,-1.0,-0.375
2020-08-14,0.33333333333333326,inf,-0.6
2020-08-17,-0.4,-0.25,2.0
2020-08-19,-0.45833333333333337,-0.6666666666666667,4.5
2020-08-20,0.07692307692307687,0.75,-0.07272727272720658
2020-08-21,0.0714285714285714,0.1428571428571428,0.17647058823521022
2020-08-24,-0.2666666666666667,-0.375,-0.5833333333333333
2020-08-25,0.2727272727272727,-0.19999999999999996,-0.19999999999999996
2020-08-26,0.9285714285714286,1.0,1.25
2020-08-27,0.11111111111111116,0.0,0.22222222222222232
2020-08-28,0.2666666666666666,0.125,0.2727272727272727
2020-09-01,-0.1842105263157895,0.33333333333333326,-0.2857142857142857
2020-09-02,-0.12903225806451613,-0.33333333333333337,-1.0
2020-09-03,0.11111111111111116,0.0,inf
2020-09-04,0.19999999999999996,1.0,1.4
2020-09-07,0.11111111111111116,0.1875,0.16666666666666674
2020-09-08,0.19999999999999996,-0.21052631578947367,-0.1428571428571429
2020-09-09,-0.04166666666666663,0.1333333333333333,0.0
2020-09-10,0.0,0.0,0.0
2020-09-11,0.9130434782608696,0.3529411764705883,0.41666666666666674
2020-09-14,-0.5,-0.13043478260869568,-0.17647058823529416
2020-09-16,-0.3954545454545785,-0.09523809523809523,0.19999999999999996
2020-09-17,0.20300751879705836,0.21052631578947367,0.0
2020-09-18,0.1875,0.21739130434782616,0.2777777777777777
2020-09-21,-0.10526315789473684,-0.0714285714285714,-0.17391304347826086
2020-09-22,0.11764705882352944,0.07692307692307687,0.05263157894736836
2020-09-23,-0.42105263157894735,-0.3071428571428052,-0.6
2020-09-24,-0.6363636363636364,-0.4845360824742655,-0.25
2020-09-25,-1.25,-0.8,-1.1666666666666667
2020-09-28,7.0,-3.5,7.0
2020-09-29,-0.75,-2.0,-0.75
2020-09-30,-1.5,-0.4,-2.0
2020-10-01,-5.0,-2.333333333333333,-6.0
2020-10-02,-0.75,-1.5,-1.4
2020-10-05,5.0,-4.0,-4.0
2020-10-06,0.8333333333333333,0.5,0.5
2020-10-07,-0.09090909090909094,-0.11111111111111116,-0.2222222222222222
2020-10-08,-0.5,-1.0,-0.7142857142857143
2020-10-09,-1.8,inf,-3.75
2020-10-12,-3.375,-3.0,-0.7272727272727273
2020-10-13,0.0,0.25,-1.6666666666666665
2020-10-14,0.26315789473684204,0.3999999999999999,4.0
2020-10-15,0.16666666666666674,-0.2857142857142857,-0.6
2020-10-16,0.7142857142857142,0.19999999999999996,0.75
2020-10-19,0.08333333333333326,0.41666666666666674,1.0
2020-10-21,-0.7692307692307692,-0.47058823529411764,-1.4545454545454546
2020-10-22,0.16666666666666674,0.7777777777777777,-1.2
2020-10-23,0.0714285714285714,0.0625,3.0
2020-10-26,0.1333333333333333,0.11764705882352944,1.5
2020-10-27,0.05882352941176472,-0.1578947368421053,0.0
2020-10-28,-0.11111111111111116,-0.1875,0.3999999999999999
2020-10-29,-0.5,-0.07692307692307687,0.0
2020-10-30,-0.5,0.0,0.0714285714285714
2020-11-02,1.0,-0.33333333333333337,-0.1333333333333333
2020-11-03,0.375,0.0,0.0
2020-11-04,0.2727272727272727,-0.125,0.15384615384615374
2020-11-05,0.1428571428571428,0.4285714285714286,0.1333333333333333
2020-11-06,0.125,0.5,0.05882352941176472
2020-11-09,0.0,0.19999999999999996,-0.2222222222222222
2020-11-10,0.7222222222222223,0.2777777777777777,0.2142857142857142
2020-11-11,-0.032258064516129004,-0.08695652173913049,-0.05882352941176472
2020-11-12,0.19999999999999996,-0.04761904761904767,-0.1875
2020-11-13,-0.05555555555555558,-0.19999999999999996,0.07692307692307687
2020-11-16,0.05882352941176472,-0.25,-0.0714285714285714
2020-11-18,-0.5,0.0,-0.11764705882352944
2020-11-19,0.0,0.0,0.0
2020-11-20,0.05555555555555558,-0.05882352941176472,-0.2666666666666667
2020-11-23,0.05263157894736836,0.0,0.4545454545454546
2020-11-24,0.10000000000000009,-0.125,-0.125
2020-11-25,0.2727272727272727,0.0714285714285714,0.2142857142857142
2020-11-26,-0.0357142857142857,-0.1333333333333333,-0.2941176470588235
2020-11-27,-0.18518518518518523,-0.15384615384615385,-0.33333333333333337
2020-11-30,-0.09090909090909094,0.18181818181818188,0.0
2020-12-01,-0.09999999999999998,-0.07692307692307687,0.0
2020-12-02,-0.38888888888888884,-0.08333333333333337,0.0
2020-12-03,-0.6363636363636364,-0.18181818181818177,0.0
2020-12-04,1.0,0.6666666666666667,0.125
2020-12-07,1.25,0.46666666666666656,0.4444444444444444
2020-12-08,0.6666666666666667,0.18181818181818188,0.3846153846153846
2020-12-09,-0.19999999999999996,-0.038461538461538436,-0.16666666666666663
2020-12-10,0.33333333333333326,-0.16000000000000003,-0.2666666666666667
2020-12-11,0.0625,-0.04761904761904767,0.18181818181818188
2020-12-14,0.47058823529411775,0.0,0.23076923076923084
2020-12-16,-0.7,0.0714285714285714,-1.0769230769230769
2020-12-17,-0.06666666666666665,0.1333333333333333,1.0
2020-12-18,-0.0714285714285714,-0.17647058823529416,1.0
2020-12-21,0.15384615384615374,0.2571428571427532,-1.550000000000182
2020-12-22,0.33333333333333326,0.07954545454554385,-0.18181818181878318
2020-12-23,-0.09999999999999998,-0.3157894736842105,-1.0
2020-12-24,0.0,0.0,-inf
2020-12-29,-0.43333333333329294,-0.23076923076923073,-0.5
2020-12-30,0.07843137254894272,0.5,5.0
2020-12-31,0.4545454545454546,0.33333333333333326,0.33333333333333326
2021-01-04,0.0625,-0.15000000000000002,0.375
2021-01-05,-0.5294117647058824,-0.4117647058823529,-0.6363636363636364
2021-01-06,0.0,0.0,0.0
2021-01-07,0.875,0.5,1.5
2021-01-08,0.0,0.0,-0.09999999999999998
2021-01-11,0.7333333333333334,-0.19999999999999996,0.0
2021-01-12,0.0,-0.33333333333333337,-1.2222222222222223
2021-01-13,0.1923076923076923,0.5,-0.5
2021-01-14,-0.032258064516129004,-0.6666666666666667,8.0
2021-01-15,0.16666666666666674,0.5,-0.7777777777777778
2021-01-18,-0.6571428571428571,-1.0,1.0
2021-01-20,-1.6666666666666665,0.19999999999999996,0.30000000000000004
2021-01-21,-0.75,-0.8333333333333334,-0.23076923076923073
2021-01-22,0.5,2.0,0.0
2021-01-25,-0.6666666666666667,-0.33333333333333337,-0.4
2021-01-26,-1.0,1.0,-0.16666666666666663
2021-01-27,-inf,-0.75,-0.6
2021-01-28,-7.799999999999272,13.0,3.0
2021-01-29,-0.1911764705881488,-0.3571428571428571,-0.25
2021-02-01,-0.09090909090909094,-0.7555555555554747,-0.16666666666666663
2021-02-02,0.7,3.090909090907738,0.19999999999999996
2021-02-03,0.23529411764705888,0.22222222222222232,0.5
2021-02-04,-0.8095238095238095,-0.4545454545454546,-0.2222222222222222
2021-02-05,3.5,1.0,1.4285714285714284
2021-02-08,-0.4444444444444444,0.5,0.17647058823529416
2021-02-09,0.0,0.0,-0.15000000000000002
2021-02-10,-0.8,-0.38888888888888884,-0.2941176470588235
2021-02-11,5.0,0.2727272727272727,-0.16666666666666663
2021-02-12,1.3333333333333335,1.4285714285714284,1.2000000000000002
2021-02-15,1.1428571428571428,0.0,0.2727272727272727
2021-02-17,-0.6333333333333333,-0.34615384615384615,0.5
2021-02-18,0.0,0.23529411764705888,0.06666666666666665
2021-02-19,0.4545454545454546,0.19047619047619047,0.3125
2021-02-22,-0.3125,-0.28,-0.16666666666666663
2021-02-23,0.0,-0.11111111111111116,-0.1428571428571429
2021-02-24,0.4545454545454546,0.5,0.1333333333333333
2021-02-25,-0.0625,-0.16666666666666663,0.0
2021-02-26,0.19999999999999996,-0.15000000000000002,-0.2941176470588235
2021-03-01,0.22222222222222232,0.17647058823529416,-0.16666666666666663
2021-03-02,0.18181818181818188,0.6000000000000001,0.44999999999999996
2021-03-03,-0.15384615384615385,-0.25,-0.3448275862068966
2021-03-04,-0.09090909090909094,0.0,-0.052631578947368474
2021-03-05,-0.05499999999992722,-0.16666666666666663,0.0
2021-03-08,0.03174603174595236,0.25,0.4444444444444444
2021-03-09,-0.07692307692307687,-0.040000000000000036,-0.07692307692307687
2021-03-10,-0.05555555555555558,-0.125,-0.16666666666666663
2021-03-11,-0.4117647058823529,-0.19047619047619047,-0.050000000000000044
2021-03-12,1.0,0.41176470588235303,0.368421052631579
2021-03-15,-0.30000000000000004,0.125,0.1923076923076923
2021-03-17,-0.25,0.3125,1.0625
2021-03-18,0.23809523809523814,0.1428571428571428,0.1212121212121211
2021-03-19,0.15384615384615374,0.125,0.027027027027026973
2021-03-22,-0.2666666666666667,-0.18518518518518523,-0.1842105263157895
2021-03-23,-0.2727272727272727,-0.2272727272727273,-0.29032258064516125
2021-03-24,-0.375,-0.5294117647058824,-0.18181818181818177
2021-03-25,0.8,0.625,0.2777777777777777
2021-03-26,0.0,0.0,0.0
2021-03-29,-0.2777777777777778,-0.23076923076923073,-0.13043478260869568
2021-03-30,-0.23076923076923073,-0.4,-0.4
2021-03-31,0.6000000000000001,-0.16666666666666663,0.08333333333333326
2021-04-01,0.125,0.8,0.15384615384615374
2021-04-06,0.2777777777777777,0.4444444444444444,0.33333333333333326
2021-04-07,-0.21739130434782605,-0.23076923076923073,-0.4
2021-04-08,0.22222222222222232,0.0,0.0
2021-04-09,-0.13636363636363635,-0.19999999999999996,-0.25
2021-04-12,-0.368421052631579,-1.0,-0.11111111111111116
2021-04-13,-0.33333333333333337,inf,-0.375
2021-04-14,1.0,2.5,0.8
2021-04-15,0.1875,1.1428571428571428,0.5555555555555556
2021-04-16,0.6842105263157894,-0.1333333333333333,0.1428571428571428
2021-04-19,-0.5625,-0.3846153846153846,0.0
2021-04-21,0.1428571428571428,0.6000000000000001,0.6363636363636365
2021-04-22,0.0625,-0.1875,-0.11111111111111116
2021-04-23,0.11764705882352944,0.0,0.125
2021-04-26,-0.21052631578947367,-0.15384615384615385,0.05555555555555558
2021-04-27,-0.4666666666666667,-0.4545454545454546,-0.368421052631579
2021-04-28,0.25,0.33333333333333326,0.5833333333333333
2021-04-29,0.5,0.25,-0.21052631578947367
2021-04-30,0.1333333333333333,-0.19999999999999996,-0.2666666666666667
2021-05-04,-0.11764705882352944,-0.125,-0.2727272727272727
2021-05-05,-0.33333333333333337,-0.1428571428571429,-0.25
2021-05-06,0.19999999999999996,0.16666666666666674,1.3333333333333335
2021-05-07,0.0,-0.1428571428571429,-0.2857142857142857
2021-05-10,-0.8333333333333334,-1.5,-0.6
2021-05-11,-13.0,1.6666666666666665,-1.5
2021-05-12,-0.04166666666666663,1.0,0.0
2021-05-13,0.13043478260869557,0.25,5.0
2021-05-14,0.8461538461538463,0.5,1.5
2021-05-17,0.16666666666666674,0.0,-0.1333333333333333
2021-05-19,-0.5,-0.4,-0.52
2021-05-20,0.0,-0.2222222222222222,-0.5
2021-05-21,-0.1428571428571429,-0.2857142857142857,-1.0
2021-05-24,-0.08333333333333337,0.30000000000000004,-inf
2021-05-25,0.045454545454545414,-0.07692307692307687,0.0
2021-05-26,0.08695652173913038,-0.08333333333333337,0.33333333333333326
2021-05-27,0.15999999999999992,0.036363636363768714,0.5
2021-05-28,-0.03448275862068961,-0.473684210526383,0.5
2021-06-01,0.0,0.16666666666666674,-0.16666666666666663
2021-06-02,0.2642857142857662,1.1428571428571428,0.2666666666666666
2021-06-03,0.07344632768357173,0.06666666666666665,0.3157894736842106
2021-06-04,-0.10526315789473684,-0.0625,-0.19999999999999996
2021-06-07,0.17647058823529416,-0.06666666666666665,0.1499999999999999
2021-06-08,0.30000000000000004,0.6428571428571428,0.08695652173913038
2021-06-09,-0.13461538461538458,0.08695652173913038,-0.12
2021-06-10,0.11111111111111116,0.19999999999999996,0.18181818181818188
2021-06-11,0.08000000000000007,0.06666666666666665,0.0
2021-06-14,0.14814814814814814,0.15625,0.26923076923076916
2021-06-16,-0.3870967741935484,-0.25,-0.3870967741935484
2021-06-17,-0.052631578947368474,-0.06666666666666665,-0.052631578947368474
2021-06-18,-0.02777777777777779,-0.0714285714285714,-0.11111111111111116
2021-06-21,-0.02857142857142858,-0.07692307692307687,-0.375
2021-06-22,0.05882352941176472,0.08333333333333326,0.19999999999999996
2021-06-23,0.05555555555555558,0.26923076923076916,0.6666666666666667
2021-06-24,-0.02631578947368418,-0.030303030303030276,-0.30000000000000004
2021-06-25,0.0,-0.125,0.0
2021-06-28,0.0,0.0714285714285714,0.1428571428571428
2021-06-29,-0.18918918918918914,-0.19999999999999996,-0.75
2021-06-30,0.0,0.0,-1.5
2021-07-01,0.2333333333333334,0.5,-8.0
2021-07-02,-0.02918918918923641,-0.05555555555555558,0.5714285714285714
2021-07-05,0.06904231625844437,0.05882352941176472,0.0
2021-07-06,0.03645833333318027,-0.05555555555555558,0.0
2021-07-07,0.004020100502600821,0.02941176470588225,0.3181818181818181
2021-07-08,0.20120120120122742,0.1428571428571428,0.10206896551721134
2021-07-09,0.08333333333333326,0.050000000000000044,-0.03003754693364058
2021-07-12,-0.07692307692307687,-0.11904761904761907,-0.19354838709677424
2021-07-13,0.125,0.10810810810810811,0.28
2021-07-14,0.03703703703703698,0.11707317073177825,0.15625
2021-07-15,-0.0535714285714286,-0.039301310043729165,-0.1459459459459853
2021-07-16,0.1132075471698113,-0.045454545454545414,0.04430379746840263
2021-07-19,0.016949152542372836,-0.1428571428571429,0.06060606060606055
2021-07-21,-0.3666666666666667,-0.11111111111111116,-0.47058823529411764
2021-07-22,-0.08210526315796363,-0.0625,-0.33333333333333337
2021-07-23,0.0034403669725524555,0.03333333333333344,-0.5
2021-07-26,-0.11428571428571432,-0.29032258064516125,0.33333333333333326
2021-07-27,0.0,0.045454545454545414,0.375
2021-07-28,0.032258064516129004,0.30434782608695654,0.7272727272727273
2021-07-29,0.0625,0.06666666666666665,0.10526315789473695
2021-07-30,0.05882352941176472,0.09375,0.23809523809523814
2021-08-02,0.02777777777777768,0.0,0.0
2021-08-03,-0.05405405405405406,0.05714285714285716,-0.07692307692307687
2021-08-04,0.05714285714285716,-0.027027027027026973,0.0
2021-08-05,-0.05405405405405406,-0.08333333333333337,0.0
2021-08-06,0.02857142857142847,0.21212121212121215,0.16666666666666674
2021-08-09,0.05555555555555558,0.050000000000000044,0.1071428571428572
2021-08-10,-0.02631578947368418,-0.1428571428571429,-0.19354838709677424
2021-08-11,0.08108108108108114,0.11111111111111116,0.1200000000000001
2021-08-12,0.10000000000000009,0.050000000000000044,0.1428571428571428
2021-08-13,-0.13636363636363635,-0.19047619047619047,-0.03125
2021-08-16,-0.4736842105263158,-0.23529411764705888,0.09677419354838701
2021-08-18,0.19999999999999996,-0.14814814814814814,-0.1724137931034483
2021-08-19,-0.7083333333333333,-0.6956521739130435,-0.5833333333333333
2021-08-20,-1.8571428571428572,-1.2857142857142856,-0.4
2021-08-23,4.966666666667152,11.0,-1.6666666666666665
2021-08-24,-0.944134078212295,-1.25,-5.5
2021-08-25,0.0,-1.0,-0.2222222222222222
2021-08-26,4.0,inf,-0.5714285714285714
2021-08-27,-0.30000000000000004,-0.25,0.0
2021-08-31,0.0,-0.33333333333333337,-1.8333333333333335
2021-09-01,-1.7142857142857144,-2.25,-1.6
2021-09-02,1.6,2.2,3.666666666666667
2021-09-03,-0.3076923076923077,-0.25,0.1428571428571428
2021-09-06,-0.33333333333333337,-0.16666666666666663,-0.25
2021-09-07,3.5,1.2999999999999998,0.8333333333333333
2021-09-08,0.33333333333333326,0.0,0.18181818181818188
2021-09-09,-0.19444444444444442,-0.17391304347826086,-0.15384615384615385
2021-09-10,-0.5862068965517242,-0.368421052631579,-0.4545454545454546
2021-09-13,0.41666666666666674,0.0,0.08333333333333326
2021-09-15,0.05882352941176472,0.5833333333333333,-1.3333333333333333
2021-09-16,0.11111111111111116,0.10526315789473695,-0.25
2021-09-17,-0.55,-0.1428571428571429,0.6666666666666667
2021-09-20,-1.844444444444283,-0.5,0.19999999999999996
2021-09-21,-0.21052631578932257,-0.4444444444444444,-0.5
2021-09-22,2.0,-3.0,3.0
2021-09-23,-0.12222222222206058,0.0,0.16666666666666674
2021-09-24,0.012658227847914816,0.3999999999999999,-0.2857142857142857
2021-09-27,0.125,-0.4285714285714286,-0.6
2021-09-28,-0.2222222222222222,-0.25,-2.0
2021-09-29,0.7142857142857142,1.0,-2.0
2021-09-30,-0.45833333333333337,-0.6666666666666667,-1.0
2021-10-01,0.07692307692307687,-0.5,-inf
2021-10-04,0.2857142857142858,-1.0,-1.0
2021-10-06,0.4400000000001456,2.0,inf
2021-10-07,-0.37500000000006317,0.16666666666666674,0.75
2021-10-08,0.8888888888888888,1.2857142857142856,0.0714285714285714
2021-10-11,1.8823529411764706,1.125,0.8666666666666667
2021-10-12,0.4693877551020409,-0.17647058823529416,-0.1428571428571429
2021-10-13,0.9444444444444444,0.7142857142857142,0.75
2021-10-14,1.1142857142857143,-0.08333333333333337,0.5238095238095237
2021-10-15,1.4729729729729728,0.5454545454545454,0.59375
2021-10-18,4.7923497267759565,0.7352941176470589,-0.0980392156862745
2021-10-20,-0.9537735849056603,-0.09848484848484851,-0.28
2021-10-21,0.4285714285714286,0.24369747899159666,0.16666666666666674
2021-10-22,-0.2571428571428571,-0.2432432432432432,-0.1428571428571429
2021-10-25,0.21153846153846145,-0.1071428571428571,-0.375
2021-10-26,0.031746031746031855,0.0,-0.19999999999999996
2021-10-27,-0.15384615384615385,-0.28,-0.19444444444444442
2021-10-28,0.7272727272727273,1.5,1.0689655172413794
2021-10-29,0.7894736842105263,0.22222222222222232,0.03333333333333344
2021-11-01,0.6176470588235294,0.9272727272727272,1.2580645161290325
2021-11-02,-0.4181818181818182,-0.28301886792452835,-0.3142857142857143
2021-11-03,-0.1875,-0.36184210526315785,-0.375
2021-11-04,0.3846153846153846,0.38144329896907214,0.3999999999999999
2021-11-05,-0.05555555555555558,-0.25373134328358204,0.26190476190476186
2021-11-08,0.05882352941176472,0.19999999999999996,0.35849056603773577
2021-11-09,-0.16666666666666663,-0.20833333333333337,-0.36111111111111116
2021-11-10,-0.19999999999999996,-0.06315789473684208,-0.34782608695652173
2021-11-11,-0.08333333333333337,0.12359550561797761,0.3999999999999999
2021-11-12,-0.40909090909090906,0.10000000000000009,-0.2857142857142857
2021-11-15,-1.0769230769230769,-0.49090909090909096,-0.1333333333333333
2021-11-17,-2.8,-0.2222222222222222,-0.16923076923082525
2021-11-18,1.4444444444444446,3.2857142857142856,1.777777777777965
2021-11-19,0.9090909090909092,0.43333333333333335,0.3999999999999999
2021-11-22,0.30952380952380953,-0.06976744186046513,0.0
2021-11-23,0.1454545454545455,-0.35,-0.0714285714285714
2021-11-24,-0.2936507936507936,-0.32692307692307687,-0.33333333333333337
2021-11-25,0.5280898876404494,0.19999999999999996,-0.05769230769230771
2021-11-26,0.25,0.09523809523809534,0.18367346938775508
2021-11-29,-0.2588235294117647,-0.17391304347826086,0.06896551724137923
2021-11-30,-0.2063492063492064,0.10526315789473695,-0.09677419354838712
2021-12-01,-0.4,-0.23809523809523814,0.0
2021-12-02,0.3666666666666667,1.8125,0.5714285714285714
2021-12-03,-0.2682926829268293,-0.28888888888888886,-0.13636363636363635
2021-12-06,-0.5333333333333333,-0.03125,0.10526315789473695
2021-12-07,-0.8571428571428572,-0.6451612903225806,-0.26190476190476186
2021-12-08,-3.0,-0.5454545454545454,-0.33870967741935487
2021-12-09,0.0,0.0,0.07317073170731714
2021-12-10,0.0,-1.0,-0.2272727272727273
2021-12-13,2.5,-inf,-0.4117647058823529
2021-12-15,-2.428571428571429,2.0,1.6666666666666665
2021-12-16,-0.25,0.0,-0.20833333333333337
2021-12-17,0.30000000000000004,0.1333333333333333,0.21052631578947367
2021-12-20,-0.5384615384615384,-0.3529411764705882,-0.19565217391304346
2021-12-21,0.6666666666666667,0.4545454545454546,0.0
2021-12-22,-0.1333333333333333,0.25,0.1351351351351351
2021-12-23,-0.07692307692307687,-0.35,-0.19047619047619047
2021-12-24,0.20833333333333326,0.07692307692307687,0.1470588235294117
2021-12-29,0.4482758620689655,0.3571428571428572,0.17948717948717952
2021-12-30,-0.4285714285714286,-0.368421052631579,-0.13043478260869568
2021-12-31,-0.33333333333333337,-0.33333333333333337,-0.35
2022-01-04,0.0,0.0,0.0
2022-01-05,-0.875,-0.28125,-0.25
2022-01-06,-1.25,0.04347826086956519,-0.23076923076923073
2022-01-07,-21.0,1.1666666666666665,0.46666666666666656
2022-01-10,-1.9,-0.6923076923076923,-0.2727272727272727
2022-01-11,-0.5555555555555556,1.0,0.3125
2022-01-12,0.75,0.0,0.585714285714251
2022-01-13,0.7142857142857142,-0.125,-0.17417417417415615
2022-01-14,0.0,-0.0714285714285714,-0.1454545454545455
2022-01-17,-0.5,0.46153846153846145,0.1063829787234043
2022-01-19,-3.6666666666666665,1.2083333333333335,-0.02714932126690428
2022-01-20,0.125,0.13207547169811318,0.06976744186046502
2022-01-21,0.22222222222222232,0.2666666666666666,0.3913043478260869
2022-01-24,0.0,-0.02631578947368418,-0.09375
2022-01-25,-0.20454545454545459,-0.05405405405405406,0.0
2022-01-26,0.2571428571428571,0.1428571428571428,0.27586206896551735
2022-01-27,0.4545454545454546,0.1875,0.1351351351351351
2022-01-28,0.1875,-0.0736842105263158,-0.11904761904761907
2022-01-31,0.05263157894736836,0.045454545454545414,-0.08108108108108103
2022-02-01,-0.5,-0.17391304347826086,-0.23529411764705888
2022-02-02,-0.17500000000000004,0.21052631578947367,0.23076923076923084
2022-02-03,-0.1515151515151515,-0.06521739130434778,0.0
2022-02-04,0.0714285714285714,-0.2325581395348837,-0.1875
2022-02-07,-0.16666666666666663,0.030303030303030276,0.15384615384615374
2022-02-08,-0.84,0.07352941176470584,0.2333333333333334
2022-02-09,3.5,0.26027397260273966,0.18918918918918926
2022-02-10,0.7777777777777777,0.13043478260869557,0.09090909090909083
2022-02-11,-0.75,-0.34615384615384615,-0.1875
2022-02-14,9.5,0.38235294117647056,0.23076923076923084
2022-02-16,0.0,-0.013513513513513487,-0.050000000000000044
2022-02-17,0.1428571428571428,-0.04109589041095896,0.07894736842105265
2022-02-18,-0.08333333333333337,0.05714285714285716,0.14634146341463405
2022-02-21,0.045454545454545414,0.054054054054053946,-0.021276595744680882
2022-02-22,-0.07608695652173914,-0.02564102564102566,-0.021739130434782594
2022-02-23,-0.10588235294117643,0.026315789473684292,-0.11111111111111116
2022-02-24,0.07894736842105265,0.02564102564102555,0.0
2022-02-25,-0.14634146341463417,-0.025000000000000022,-0.09999999999999998
2022-02-28,-0.4285714285714286,-0.1282051282051282,-0.25
2022-03-01,0.1499999999999999,-0.2647058823529411,-0.03703703703703709
2022-03-02,-0.4130434782608695,0.040000000000000036,0.15384615384615374
2022-03-03,-0.2962962962962963,0.0,0.2333333333333334
2022-03-04,-0.052631578947368474,-0.42307692307692313,-0.05405405405405406
2022-03-07,-3.0,-2.0666666666666664,-0.8857142857142857
2022-03-08,0.7777777777777777,0.375,-3.25
2022-03-09,0.0625,-0.40909090909090906,-1.0
2022-03-10,0.11764705882352944,-0.23076923076923073,inf
2022-03-11,0.1578947368421053,1.0,-1.3333333333333333
2022-03-14,0.36363636363636354,0.050000000000000044,-1.0
2022-03-16,-1.1333333333333333,-1.7777777777777777,inf
2022-03-17,-1.125,-0.5714285714285714,0.0
2022-03-18,-3.0,0.6666666666666667,-0.17647058823529416
2022-03-21,0.0,-0.4,-0.4928571428572468
2022-03-22,-3.0,-1.8333333333333335,-0.5774647887323078
2022-03-23,-1.25,-2.8,0.6666666666666667
2022-03-24,-22.0,-2.666666666666667,-2.0
2022-03-25,-0.23809523809523814,-0.33333333333333337,0.0
2022-03-28,-0.9375,-0.8,-1.0
2022-03-29,-3.0,0.0,inf
2022-03-30,-3.0,1.0,0.5
2022-03-31,0.0,0.5,-1.6666666666666665
2022-04-01,1.25,0.0,0.0
2022-04-04,0.9444444444444444,0.33333333333333326,4.0
2022-04-05,0.02857142857142847,0.75,0.3999999999999999
2022-04-06,0.19444444444444442,0.0,-0.5
2022-04-07,-0.2558139534883721,0.0714285714285714,0.3571428571428572
2022-04-08,0.09375,0.10000000000000009,-0.21052631578947367
2022-04-11,-0.1428571428571429,-0.030303030303030276,0.2666666666666666
2022-04-12,-0.8666666666666667,-0.0625,0.0
2022-04-13,2.0,0.0,0.05263157894736836
2022-04-14,1.0,-0.09999999999999998,-0.050000000000000044
2022-04-20,0.5416666666666667,-0.02941176470588236,-0.5714285714285714
2022-04-21,-0.2702702702702703,-0.21212121212121215,-0.5
2022-04-22,-0.18518518518518523,-0.23076923076923073,0.16666666666666674
2022-04-25,-1.9090909090909092,-0.6,0.11428571428612999
2022-04-26,-0.9,0.25,-0.3589743589745982
2022-04-27,9.0,-1.4,-1.8
2022-04-28,-0.30000000000000004,-3.0,-1.0
