trade_date,PC1,PC2,PC3
2021-09-27,0.6039343827459228,-0.038339535789285846,0.007472340008230891
2021-09-28,0.5117892324929146,-0.005541628272426328,0.06742152662806894
2021-09-29,0.6499954748610605,-0.022533071332520818,0.03843924341000605
2021-09-30,0.5278041753249427,-0.026306835924851862,0.01361652004476979
2021-10-01,0.5002115074621664,-0.0028170989459530057,0.015276393378258887
2021-10-04,0.5146564530169051,0.012803058907954802,-0.021788778652029304
2021-10-05,0.5047736292673739,-0.03421006815323437,-0.0018669316561177897
2021-10-06,0.612169801805368,-0.0720849738192393,-0.04528359132351762
2021-10-07,0.6526312753421534,-0.13685104420173444,-0.09102964203116896
2021-10-08,0.7480773576561033,-0.13445637082433579,-0.028513555209582857
2021-10-11,1.0777619242735357,-0.11261729534561106,-0.013102307547383148
2021-10-12,1.0713570311604506,0.04627645756105162,-0.03494978413407217
2021-10-13,1.5641388030489527,0.21220938310919027,-0.06426348805565658
2021-10-14,2.1846387035422445,0.8795138949770369,-0.3669260059969328
2021-10-15,3.9719368458210718,2.7542669051280204,-0.6989092303695662
2021-10-18,14.737010902019033,20.147861125538384,-1.6032193255770153
2021-10-20,2.4785801981859827,0.06930735394854223,0.22441601223722746
2021-10-21,3.032887878902699,0.3175559673052524,0.32004097564574246
2021-10-22,2.465296088862651,0.1539749578778726,0.16114539545339018
2021-10-25,2.2894611643702816,0.5702998191982926,0.2964516493612231
2021-10-26,2.239010370967666,0.6616442176405392,0.3776315168295763
2021-10-27,1.8647098055084577,0.6009656030800451,0.22570671641385828
2021-10-28,3.3585996522729835,0.8406928986429577,0.7718821413470008
2021-10-29,4.553851080041606,2.185509270972008,0.9659561728771172
2021-11-01,7.888763150854633,3.1152601599270833,1.7677361400581908
2021-11-02,5.305461881412043,1.4945097107331957,1.3643666859038417
2021-11-03,3.8758762934982296,1.49011068382882,0.8322509359706819
2021-11-04,5.192673019615559,2.0897729387617163,1.1441405525438857
2021-11-05,4.776982993474829,2.004934389416125,0.38635662831078854
2021-11-08,5.491833202488567,1.8461068117923392,0.3477070197188977
2021-11-09,4.351627829454141,1.7208761569133484,0.4664672598140081
2021-11-10,3.643757932590988,1.3470064852169286,0.7148391700654343
2021-11-11,3.8770362876887807,0.9324165017654598,0.6895245003968228
2021-11-12,3.2806281583990864,0.1001262093812521,1.1541794620105992
2021-11-15,1.6177854973285013,-0.8700575581952426,0.4407140948031952
2021-11-17,0.9438038042551274,-0.11974174839152296,0.002084617546918674
2021-11-18,2.063274115906444,-0.404868120617017,0.38888366755626746
2021-11-19,2.8664200014616337,-0.32647989821384976,0.5655589872985339
2021-11-22,2.9376854420704936,-0.02443155065050649,0.4444139433976015
2021-11-23,2.590324737946435,0.36766606967803295,0.02034426081383435
2021-11-24,1.9150885319062023,0.2669899990612903,0.010250593448078146
2021-11-25,2.269931514971892,0.7038926305073724,0.1173158806543467
2021-11-26,2.604000462391547,0.963674524117982,0.07224642918213177
2021-11-29,2.2613213639779928,0.5580885351294488,-0.06331236753723671
2021-11-30,2.112355718670863,0.30445825293687295,0.08071669095324552
2021-12-01,1.732444031699265,-0.024193884299550963,-0.05394330198733966
2021-12-02,2.9437294330789783,-0.3975920781072984,0.5964340678842576
2021-12-03,2.347483750030125,-0.3647943378110354,0.2926893690537822
2021-12-06,2.1940019149632537,-0.715853323657109,0.21009576573186442
2021-12-07,1.306376219584926,-0.5468728551388587,-0.23196346040373864
2021-12-08,0.892343652101875,-0.46185735417455337,-0.22565525351246013
2021-12-09,0.9171395819771955,-0.4789924301911636,-0.25379118395221995
2021-12-10,0.6939447576546512,-0.3511359434480619,-0.32694398060287055
2021-12-13,0.44449126464594757,-0.463794150663853,-0.1961972757743435
2021-12-15,1.9152631039725143,-0.4382095031455533,-0.4463372682194758
2021-12-16,1.690114414245348,-0.42382358901585787,-0.2506945889937602
2021-12-17,1.9324343049781747,-0.45364335439660397,-0.3412400207571242
2021-12-20,1.489339425867917,-0.47562606283184444,-0.355804915641021
2021-12-21,1.7016921392760962,-0.4265481183423312,-0.19854945574395028
2021-12-22,1.8728416224276663,-0.5801958621403017,-0.15555658153234317
2021-12-23,1.5318697503475514,-0.40974298188509384,-0.23759924795795087
2021-12-24,1.6725524401587633,-0.4310838522874885,-0.3020327412808386
2021-12-29,2.006603742040941,-0.4519848032773858,-0.2768852710653789
2021-12-30,1.6029451249012046,-0.4641353726139881,-0.3835308160069604
2021-12-31,1.2112090738276753,-0.3274946838936033,-0.24802433602722865
2022-01-04,1.2112090738276753,-0.3274946838936033,-0.24802433602722865
2022-01-05,0.95673678145408,-0.36119697918560045,-0.18992689146245892
2022-01-06,0.8744154554254351,-0.33829071096541624,-0.09515468616385758
2022-01-07,1.249722824563279,-0.41244947012566713,-0.0012140709616288265
2022-01-10,0.7838632684724489,-0.4062890053852797,-0.1738283275204188
2022-01-11,1.0088709931265465,-0.47007361580031476,-0.13809828197339638
2022-01-12,1.1942448709366527,-0.6405356169308224,-0.3663919686912191
2022-01-13,1.0403376851919486,-0.6100560393195773,-0.286952645800473
2022-01-14,0.9601610330506133,-0.5572885466065098,-0.22861742110609828
2022-01-17,1.121718112020718,-0.5683819910582104,-0.18018898541217773
2022-01-19,1.2843900951767642,-0.3503660008658934,0.011669648314393813
2022-01-20,1.3703441268221073,-0.3722903400270027,0.040348486956618405
2022-01-21,1.6554900820878897,-0.4917532790844357,0.001856365627012767
2022-01-24,1.5918440498634345,-0.4504091703824419,0.041434303361547416
2022-01-25,1.5368065841645422,-0.4811928237363628,0.011677871403869677
2022-01-26,1.7662515266199195,-0.56301811247735,-0.058542222882217054
2022-01-27,2.014153410316292,-0.5733417815674787,-0.03519404372134514
2022-01-28,1.9182162014085589,-0.4315572575827806,-0.0046782257059829165
2022-01-31,1.9087011847172193,-0.39146543369089887,0.08336751953804375
2022-02-01,1.5443378644749353,-0.4431825602142026,0.11601404931151564
2022-02-02,1.7350100920713039,-0.6032612917241947,0.13984614608191684
2022-02-03,1.67788695201027,-0.6070014032131343,0.09178182905379086
2022-02-04,1.444145756826682,-0.4577367398608553,0.03657933840024856
2022-02-07,1.5093617863284263,-0.5354662140691825,-0.019738433887297062
2022-02-08,1.597376941844842,-0.7379551160987222,-0.10083133463503208
2022-02-09,1.8884956631550942,-0.8152278443428564,-0.07918894021567514
2022-02-10,2.0808329210563556,-0.8334715722130633,-0.05970341592424599
2022-02-11,1.6072712486057397,-0.7231474072527277,-0.18169467834263775
2022-02-14,2.16615253413903,-0.5384971813184934,-0.16415453668019353
2022-02-16,1.8532775239951775,-0.34998679618563766,-0.151867860104137
2022-02-17,1.917693619370115,-0.31373725762707433,-0.23802249147752422
2022-02-18,2.02104868759568,-0.4363646454234781,-0.3139504430956672
2022-02-21,2.0445949107381005,-0.41911958955374334,-0.2634192717713206
2022-02-22,1.993065246651979,-0.43556902296726036,-0.25853147458690484
2022-02-23,1.897537198790128,-0.4304576262721339,-0.14441970231042794
2022-02-24,1.9295441184314515,-0.40757720514659546,-0.1301467220536378
2022-02-25,1.8134619719550977,-0.41471846802215173,-0.06696961158287325
2022-02-28,1.5046517944965585,-0.4263101175501825,0.03048106977173542
2022-03-01,1.3795863694828585,-0.32126674572583636,-0.10342789446148477
2022-03-02,1.4029126555937483,-0.46888976812089134,-0.15409680000990905
2022-03-03,1.494689998788565,-0.5887926265908217,-0.2821698848778621
2022-03-04,1.3040407372149287,-0.4931247315112191,-0.42788497507165174
2022-03-07,0.1943374485958154,-0.18929657058477126,-0.3421322108173956
2022-03-08,-0.18866513194822315,-0.1381359348016305,-0.18715328573114381
2022-03-09,0.07462950145635515,-0.3245815861164607,-0.20410959813937474
2022-03-10,0.19203874215573416,-0.4542829305816378,-0.26334362661253274
2022-03-11,-0.1166534362524692,-0.35206504739393923,-0.2753826766072737
2022-03-14,-0.19339435378590497,-0.5275945403169761,-0.3166794782682326
2022-03-16,0.9864511571814333,-0.2904146552412265,-0.10614075197678628
2022-03-17,0.8201595358883916,-0.3236861352739748,-0.2324293084720818
2022-03-18,0.844737113200517,-0.28775743212153604,-0.11180269790081679
2022-03-21,0.674459145878762,-0.18064025577001858,-0.049153110457834034
2022-03-22,0.4161822126726016,-0.11589961355674999,-0.15103950274096312
2022-03-23,0.675923112418944,-0.18785781195120504,0.041125942555489195
2022-03-24,0.041663294650198114,-0.12351444894819495,-0.15420176214565626
2022-03-25,0.14185540229845145,-0.10896026930154228,-0.07476705123438923
2022-03-28,0.4267056175109128,-0.07289695373553787,-0.047106815314683116
2022-03-29,0.4777196045121824,-0.06578934396337302,-0.08704233212255787
2022-03-30,0.4302363851464159,-0.1229735702255234,-0.1343455795959781
2022-03-31,0.3194749406143859,-0.05170873683260902,-0.07394699108674843
2022-04-01,0.28955369533520403,-0.10163269982312878,-0.06991208627309028
2022-04-04,0.0783342740779241,-0.08096845148087752,0.05361770129887796
2022-04-05,-0.0751053649604009,0.002176428277005035,0.028886800749693332
2022-04-06,0.019664102762333668,-0.11273403389387335,-0.09958977459962554
2022-04-07,-0.0028032496965812283,-0.02218525790784442,-0.07382887564003467
2022-04-08,0.00020035784270331844,-0.049398279823987236,-0.13517386283309463
2022-04-11,-0.010873173114559136,-0.005126508640967055,-0.09132977974775132
2022-04-12,0.08097623708512808,0.1176018384656109,-0.08512660911827745
2022-04-13,0.048773930903342415,0.08337436007873185,-0.07252004178743096
2022-04-14,0.04221500523748572,0.007142977481411257,-0.05201591477348363
2022-04-20,0.01901203866218736,-0.07651814843870146,-0.16250281231012292
2022-04-21,0.14771474735036005,-0.08562318582210916,-0.16438084699585326
2022-04-22,0.19657257745295373,-0.07617138232763278,-0.10693788648780726
2022-04-25,0.3999545945016272,0.09563487582435572,-0.016218033051298018
2022-04-26,0.35518504840894194,-0.0031470385053259313,-0.05190932927550158
2022-04-27,0.5818102868541306,-0.014206829853635066,-0.02672248724447076
2022-04-28,0.4464712650099752,0.02112930038684055,-0.08695050930650619
2022-04-29,0.388418708760432,0.04976408716425722,0.005579542640570249
2022-05-03,0.31528062586737016,0.06678918332774317,0.011320232195743291
2022-05-04,0.27728945717021036,0.033923969604100795,-0.002145767098315215
2022-05-05,1.038887271433332,-0.24192928366367628,-0.12973992471301593
2022-05-06,0.49086732682022005,-0.10489923879617971,-0.051637033425758726
2022-05-09,0.6520926322345684,-0.08178203141269692,-0.004194368231239788
2022-05-10,0.7951222874271436,-0.18907644365792597,0.06635215640209137
2022-05-11,1.0029358450528483,-0.17301636639152088,0.11886794791015048
2022-05-12,0.8078493656779326,-0.05930779298596607,0.07910299754946988
2022-05-13,1.049482743276514,0.04370458173404413,0.10846901821069103
2022-05-18,0.7603598552232459,-0.12176385872940287,-0.03347548404566198
2022-05-19,0.9913581200220999,-0.17029183706504758,0.0667228146603405
2022-05-20,0.8863311165380507,-0.062337629311370886,-0.05129920739062632
2022-05-23,0.8941282659254405,0.01171903961479966,-0.08952893945698615
2022-05-24,0.572134332656428,-0.08207831786867849,-0.09462168454789002
2022-05-25,0.431635546374312,-0.01718497198974842,0.003873757899055304
2022-05-26,0.32912682962288203,0.0378244904350563,-0.07565676531505824
2022-05-27,0.39565266454916775,0.025368747876016357,-0.07389454008626806
2022-05-30,0.38223907316413347,0.028432237304812667,0.03326607119093847
2022-05-31,0.4615567916534939,0.032738991000771336,-0.0001611469146028152
2022-06-01,0.5198591559108926,-0.02260037753930368,0.08492243073578556
2022-06-06,0.5161674507690264,-0.08048707295624313,0.016216252469634693
2022-06-07,0.5464204696039646,-0.06477376180090673,0.013167118155378164
2022-06-08,0.748480396021216,-0.1448049488258805,-0.0017147057182182342
2022-06-09,0.6561772386514474,-0.13923869388542354,-0.009913713834608295
2022-06-10,0.4994644103344166,-0.14482158263689981,-0.060029906406277075
2022-06-13,0.30634560627130614,-0.1719660838120554,0.028002759652840378
2022-06-15,0.44918603744953034,0.02228070949707695,0.11615340689782784
2022-06-16,0.5763187488604137,0.049561037620002656,0.13101520676510833
2022-06-17,0.6181609757374666,0.030344401233670982,0.11916970898896759
2022-06-20,0.881757511721477,0.001260758111105288,0.02678561435544453
2022-06-21,0.6479593294477813,0.004423481985612646,0.01942233413744587
2022-06-22,0.6507770210229094,0.022855157712841606,-0.06907894694054041
2022-06-23,0.5334681338363891,-0.014316809706759403,-0.049117728129057604
2022-06-24,0.7041494564169088,-0.08819619257302277,-0.034975942503890474
2022-06-27,0.7388941145205201,-0.1285751987676375,0.06051796053384535
2022-06-28,0.6459129966382698,-0.10311388127214151,0.02349216031912846
2022-06-29,0.7413820449749524,-0.1651300443251324,-0.035874746282673745
2022-06-30,0.6316749206353597,-0.13959240007990348,-0.027263711949914154
2022-07-01,0.5140932594182512,-0.08564894930645661,-0.06303312931250776
2022-07-04,0.5079136238219526,-0.10698079916590116,-0.035346600762139545
2022-07-05,0.33578720796807127,-0.01006834167463357,0.056058262964436556
2022-07-06,0.39573005203929373,-0.07709372757837216,0.00871564367544508
2022-07-07,0.58066093363409,-0.14670000985206832,0.012671804857960644
2022-07-08,0.4059086158421459,-0.18560685514062042,-0.07735856056977831
2022-07-11,0.39679585524309724,-0.1550263349412524,-0.10401340721271914
2022-07-12,0.22885227112486536,-0.14440637939514225,-0.036934270056940645
2022-07-13,0.38758806161644505,-0.30266618388800315,-0.14306151592969854
2022-07-14,0.41341534566146987,-0.3011176126219092,-0.10110200712254017
2022-07-15,0.3510190201699141,-0.29415363580626014,-0.140191171152112
2022-07-18,0.2834973792744969,-0.35424869799774106,-0.20338136080778565
2022-07-20,0.4949911590307014,-0.24809650709920172,-0.02121789432188145
2022-07-21,0.46212530573740307,-0.2139026818157141,-0.010582867989838225
2022-07-22,0.3893779959252656,-0.17418347112954694,-0.05860127360993839
2022-07-25,0.502409018348533,-0.22893937091090721,-0.06663002792466224
2022-07-26,0.4735781267642236,-0.20327492026085825,-0.04724454953876063
2022-07-27,0.5722232031579204,-0.2167462115382618,-0.0729529974978711
2022-07-28,0.7062580968017831,-0.17965057086839367,-0.13855105085683045
2022-07-29,0.8028060158219719,-0.13387290206562105,-0.121625887174695
2022-08-01,0.6318588241644555,-0.09603992460336809,0.006798237174143439
2022-08-02,0.6531469524270055,-0.12750922056038236,-0.05598192240770989
2022-08-03,0.584375604798689,-0.1532241508655185,-0.04050501029927686
2022-08-04,0.4683524578475034,-0.10346064738321019,-0.03207276550318716
2022-08-05,0.5029836949585533,-0.16269278091169057,-0.0863271739758779
2022-08-08,0.6697894088681109,-0.3380113346714288,-0.17495351574091914
2022-08-09,0.6716796966897901,-0.3764019337977507,-0.12976608308283422
2022-08-10,0.6351106552432592,-0.3678893857160077,-0.12689573830524772
2022-08-11,0.5241767901934998,-0.37238244601482356,-0.1615005956317698
2022-08-12,0.5185718312072215,-0.32746770587505153,-0.15351121313261723
2022-08-15,0.4503161606637572,-0.3438408125388356,-0.10298658140072506
2022-08-17,0.7104064795033335,-0.16932681816796671,0.019947712707454372
2022-08-18,0.9742643065065657,-0.2573204612683855,0.04423575095970197
2022-08-19,1.2087870478520026,-0.36119689557530216,-0.008079948737302266
2022-08-22,1.843655991264868,-0.45590992322467994,-0.01527388022245486
2022-08-23,1.80063454019145,-0.3776138068093336,-0.04044764306857671
2022-08-24,1.3046239032468772,-0.3361081076752222,0.0006770429090106226
2022-08-25,1.5690564068601296,-0.3578551607764243,0.0052679351100425285
2022-08-26,1.443470726703803,-0.3571100179752938,0.0955492941131395
2022-08-30,1.3046124202355107,-0.3039026894600274,0.06161853962070491
2022-08-31,1.7833767955801143,-0.4496302908676216,0.2903210114269111
2022-09-01,2.0572653163595382,-0.5683739342185699,0.2616110240585915
2022-09-02,2.2369230125238126,-0.6272761281876773,0.27454233823966123
2022-09-05,2.7283194330916016,-0.82145544806943,0.5036023891192076
2022-09-06,2.4998039068247335,-0.772005057594799,0.4332281144300919
2022-09-07,2.6970710935893942,-0.7345368037192166,0.5036942119352594
2022-09-08,3.3383097386537655,-0.45147724321691235,0.4936002760478156
2022-09-09,2.452792683660312,-0.37395115299403303,-0.05203405844072727
2022-09-12,3.6326611606503834,-0.201182104348673,0.03662167442733085
2022-09-13,3.5325411200070005,0.02689492158118283,0.09146321901349083
2022-09-14,2.8849274528058686,-0.28884354604190676,0.15612323103893946
2022-09-15,3.4927967929309363,-0.4531874885254223,0.2682470762724482
2022-09-16,3.4037425362503684,-0.8002023540281272,0.03855734486544914
2022-09-19,2.751198940185837,-1.171652803397006,0.052236783677159226
2022-09-21,2.4396059342604004,-0.3331814088975054,0.3546231758573326
2022-09-22,2.4325903310348598,-0.3618498487783135,0.28533471757314577
2022-09-23,2.974414578982532,-0.5829627306719234,0.5550978944077272
2022-09-26,2.91690225030891,-0.39146509924970574,0.8107552904386706
2022-09-27,2.4570269432739162,-0.37531984191121426,0.6373340529171486
2022-09-28,3.0871154123183793,-0.3855761211842617,0.7960459874773976
2022-09-29,3.4161647183322867,-0.7048202594964567,0.6359366289816921
2022-09-30,3.6441117305152453,-0.5076289771546024,0.7167326247460433
2022-10-03,3.232133381949676,-0.4760162154616691,0.4149725460992804
2022-10-04,3.1775624923534975,-0.8045000871811356,0.16410458484424645
2022-10-05,2.2525632433440577,-0.6079844631961152,-0.045683112739834934
2022-10-06,1.995157825967712,-0.5897743884292999,-0.04192704336837436
2022-10-07,2.2502186048585107,-0.7441491503322026,0.27687145831180454
2022-10-10,2.4625857948674947,-0.8502520761098592,-0.13601523924639117
2022-10-11,2.6972088897257906,-1.121001822301554,-0.2276037486050704
2022-10-12,3.317710275074043,-1.333797483259228,-0.11512232429822174
2022-10-13,3.3098901596639205,-1.3434433157550092,0.044990401191526655
2022-10-14,3.7226500543913392,-1.3296678484025801,0.2392322894877428
2022-10-17,2.9658610010046083,-1.5477758609724197,0.027371515897939725
2022-10-19,2.689159780781963,-0.38739651356649246,0.18460366136713008
2022-10-20,3.078083032798895,-0.5804335284912573,0.34280066385259805
2022-10-21,3.2950323170463807,-0.6593648078546097,0.30008830858020963
2022-10-24,3.6941862274377417,-0.7768483603867,0.11916969499769682
2022-10-25,3.3805870861888714,-0.7947532953751805,-0.06573292163417067
2022-10-26,3.1385170034639005,-0.7916381117570926,0.20242613972665804
2022-10-27,2.731968199777441,-0.7577225318436864,0.30687389348856303
2022-10-28,2.674815188740083,-0.5698899833051781,0.18239602373574312
2022-10-31,2.6937992900772962,-0.5212519582281624,0.25007052009446645
2022-11-01,2.4194495136804135,-0.4499017775425651,0.4482259650244288
2022-11-02,1.8612838698302125,-0.518906717192243,0.1796159525380307
2022-11-03,1.9501510540450113,-0.6513080420337503,-0.12468150094661969
2022-11-04,1.9725479239673918,-0.766556166162449,-0.034756037519841375
2022-11-07,1.065401068612602,-0.3732128524983387,-0.2076918683304427
2022-11-08,1.0972126017134634,-0.36167948863414084,-0.16653934048601585
2022-11-09,1.0039295812517808,-0.49358017933090936,-0.12813735847544064
2022-11-10,0.9470608272563774,-0.42906846720064384,-0.2578260887658781
2022-11-11,0.889031237029567,-0.4648445168536168,-0.28717903024219
2022-11-14,0.2486462051319157,-0.45988464273405016,-0.25032702920786587
2022-11-16,0.2803344186971855,-0.21706713055468468,-0.04801869827837558
2022-11-17,0.11610550574355262,-0.21297131602202468,-0.03411637627983452
2022-11-18,0.23218765221990628,-0.2058300531464684,-0.09729348675059903
2022-11-21,0.09925459528228237,-0.19954269839096261,-0.07728635653109037
2022-11-22,0.06072478347753764,-0.17733889932556748,-0.003917082025219709
2022-11-23,-0.006233663819225626,-0.138981953302637,-0.02586292102041489
2022-11-24,0.04035458839213064,-0.1460390834197147,-0.02078979470687473
2022-11-25,0.027390769613188884,-0.06337671311037257,-0.022133144279616317
2022-11-28,0.18387004969323384,-0.05241901199614377,0.008390896825221778
2022-11-29,0.5933880118848789,-0.0169313591801084,0.025422646005339198
2022-11-30,0.4765472852694091,-0.1338716875314167,0.07423495340326187
2022-12-01,0.18818926844417735,-0.18426922303782514,0.011930488341462419
2022-12-02,0.347488252534411,-0.2440770193162746,-0.05295240687081701
2022-12-05,-0.12087071702221769,-0.16915629080319747,-0.06823245990139368
2022-12-06,-0.14443990618737146,-0.12199051024254248,0.0031193621976478994
2022-12-07,-0.020583576346360835,0.023618257989573916,0.023595513083911918
2022-12-08,0.10907309902139029,0.13565934334325885,0.009202733883386775
2022-12-09,-0.127150706131375,-0.023614828777863948,-0.0012731216893502124
2022-12-12,-0.2890985581824041,-0.03521549884884462,0.004057537792002478
2022-12-13,-0.2817396983897406,-0.07296312901841463,0.013390269863896595
2022-12-14,-0.17692646941111168,-0.032897152221178845,0.02093679006611206
2022-12-15,-0.3585809694360351,-0.08161931005667342,0.011366277864612967
2022-12-16,-0.20180594930266924,-0.22618786356588208,-0.024262038279860797
2022-12-19,0.09234093003793663,-0.17715259272271028,0.06411499340684369
2022-12-21,0.22732979036137782,-0.018910829315749497,-0.013997804466910476
2022-12-22,0.18477649985901048,-0.02038307383211049,-0.010320478726592319
2022-12-23,0.20547846850017384,-0.08589354157314663,0.007538004454464309
2022-12-28,0.4306815796947336,-0.1383310947268411,0.01638850241385007
2022-12-29,0.46393820606895636,-0.14983080548764752,-0.048005619093466394
