trade_date,PC1,PC2,PC3
2022-12-30,0.4640578910500757,-0.14963110963568108,-0.0480217587127214
2023-01-03,0.35982455770427546,-0.13700248316699587,0.013557529451834856
2023-01-04,0.36789448112225337,-0.15406123243387324,0.031058433559551506
2023-01-05,0.44702829608251804,-0.19330695421445004,-0.036430733670047365
2023-01-06,0.3411247134090165,-0.30896134465225455,-0.05932782744450631
2023-01-09,0.13692547343505218,-0.16467225104733169,-0.12574762444812762
2023-01-10,0.21006355632811408,-0.18169734721081762,-0.13148831400330072
2023-01-11,0.305189348097674,-0.17729744021343039,-0.13089949439281034
2023-01-12,0.1671194927448223,-0.20586370624985983,-0.07405189308770928
2023-01-13,0.18900636280659916,-0.1927481514602794,-0.08692022718904922
2023-01-16,0.15779986259394504,-0.15442482509663763,-0.01288569543131929
2023-01-18,0.6608146197526926,-0.13505666613474618,0.07621957358697422
2023-01-19,0.6075425378715519,-0.1908786277336599,0.002843759488648984
2023-01-20,0.3692888842893411,-0.14302513435707268,-0.07514010782868642
2023-01-23,0.22839410590349224,-0.0872739162675283,-0.011708524624455248
2023-01-24,0.19493209763912994,-0.06448536496396917,0.025488310451572613
2023-01-25,0.15556631820514305,-0.049618155919937554,0.0018825981228883608
2023-01-26,0.21107194447508576,-0.0986028634977239,0.06049011866700593
2023-01-27,0.24068960124405242,-0.092431071835706,0.02240940434854524
2023-01-30,0.1889619450906107,-0.06953028793354432,0.0031580189370426005
2023-01-31,0.18193224535775276,-0.1031385974428812,-0.04299316686988243
2023-02-01,0.16644446262194326,-0.10523698436429836,-0.015081937374818352
2023-02-02,0.15999205299505645,-0.03545341603069501,-0.043126044998526576
2023-02-03,0.05953291511239491,-0.052071816926401206,0.018644237825605463
2023-02-06,-0.02537711819446599,-0.07765143285273945,0.0004802579572117701
2023-02-07,0.009633408986141977,-0.08198403364334382,-0.04659174897905806
2023-02-08,0.041210348451633384,-0.0799339725538766,-0.04015306229518345
2023-02-09,-0.06479041414225464,-0.15189440838176718,-0.029322085408491804
2023-02-10,-0.09054348428962562,-0.13272609782738545,0.01687332854658757
2023-02-13,0.01066476315584639,-0.06330038636063968,0.02350369026786024
2023-02-15,0.13871540774387278,-0.0361895382888755,-0.041287382128367495
2023-02-16,0.1416908222685231,-0.07328229946207594,-0.056357824366904154
2023-02-17,0.11426273443567507,-0.08547053232264339,-0.07310717790090014
2023-02-20,0.2167473859978985,-0.11881825549482619,-0.06318562621851563
2023-02-21,0.34407548394924414,-0.08019087011055992,-0.07520337393887176
2023-02-22,0.4692589080132801,-0.07142470921917689,-0.050784141055001286
2023-02-23,0.2540761687409572,-0.05151392225577399,-0.05033025168465373
2023-02-24,0.13729328049324394,-0.07756730009426087,-0.05762372620001255
2023-02-27,0.25688322858236795,-0.056091817278300544,-0.08615660752868369
2023-02-28,0.36079000739522027,-0.04806177864509801,-0.05989871177465414
2023-03-01,0.3852066472009826,-0.12009638739958428,-0.09521704375083498
2023-03-02,0.10791329181759772,-0.14541498803009453,-0.10261987095185109
2023-03-03,0.034956498957680944,-0.12198270423379681,-0.10062145650705298
2023-03-06,0.04639783697313513,-0.07914952446374617,-0.07634164134428122
2023-03-07,0.01894155612565288,-0.10121749658137122,-0.04681644992375388
2023-03-08,0.09748921146453082,-0.17450439014596986,-0.03366697439044288
2023-03-09,0.07468485845795807,-0.1240355380122048,-0.08450029439911863
2023-03-10,0.14460462377210564,-0.20442511483689027,-0.054487625165137714
2023-03-13,0.3171762341743047,-0.3166950968294756,0.004841593118114382
2023-03-15,0.3173892662522444,-0.024665194967627705,-0.0922548761571967
2023-03-16,0.44068660278676236,-0.001952825743618351,-0.0779912211972714
2023-03-17,0.519230057833479,-0.05079532851452136,-0.09987360039810018
2023-03-20,0.5712753990044531,-0.025004071459652423,-0.0697136779590566
2023-03-21,0.637202492131512,-0.08204466476528706,-0.11786327821077978
2023-03-22,0.7189851750525721,-0.049881920196433664,-0.12580020970945183
2023-03-23,0.6380004138232581,-0.10682650441227044,-0.08112076388580704
2023-03-24,0.4657511064005097,-0.08575892915958092,-0.08542837019709461
2023-03-27,0.4300295155945873,-0.10211520927166923,-0.04652453529664731
2023-03-28,0.39924933666343054,-0.09496492585316291,-0.01758162389415578
2023-03-29,0.5105739747941144,-0.06777775103166583,-0.03673586174290692
2023-03-30,0.4124445754852699,-0.044964636112910246,0.0240203058396627
2023-03-31,0.45167396790396264,-0.014274136060417915,0.019760700081308723
2023-04-03,0.35869285002171236,0.011187181435078093,-0.017265100133408255
2023-04-04,0.2735977520283441,-0.02396272581283866,-0.07085194536446608
2023-04-05,0.43511299170889567,0.013539147722032586,-0.09636621861222378
2023-04-06,0.5417334437948294,-0.020028501712296157,-0.058496371608977575
2023-04-11,0.48846136191368855,-0.07585046331120987,-0.1318721857073028
2023-04-12,0.594980975184901,-0.11772756111683137,-0.11320018197106
2023-04-13,0.6919792806758538,-0.12478467451185773,-0.07175766711250216
2023-04-14,0.6860013227089374,-0.12949762762867525,-0.005675452028058963
2023-04-17,0.5479121438569182,-0.23729433898110638,-0.0012990267145005293
2023-04-19,0.4809845030706888,-0.15191236585736895,-0.03171518642984721
2023-04-20,0.4672506211412646,-0.14684364280858409,0.01351815763626356
2023-04-21,0.45579780011444404,-0.15747140436343993,0.05017983918518599
2023-04-24,0.34276677769117664,-0.10271550458207963,0.058208593499909776
2023-04-25,0.3468017394001656,-0.11124487921551833,0.0669590455537681
2023-04-26,0.3858242622670298,-0.0596960182091718,0.15052048409474492
2023-04-27,0.378808659041489,-0.08836445808997988,0.08123202581055823
2023-04-28,0.3153694963688625,-0.06787871034184012,0.03298891924576222
2023-05-02,0.2139799401915506,-0.05983475809771226,0.055555736675807585
2023-05-03,0.1745029030285548,-0.09009031541598093,0.06336046344459248
2023-05-04,0.19111397416385897,-0.10341596016553538,0.02166305810737419
2023-05-05,0.11139551391168463,-0.10381521950302453,0.016103127379198088
2023-05-09,0.01679688223834323,-0.13107872107425447,-0.010379469319527303
2023-05-10,-0.1798297234375375,-0.17255744218981411,0.04300896759749682
2023-05-11,-0.0531708498219833,-0.2032142556947915,0.09676575678303054
2023-05-12,-0.0657547026757879,-0.27481729705862196,0.04549507205660376
2023-05-15,-0.4457380333413319,-0.5941865982827587,0.02516052526378099
2023-05-17,-0.006910706377165288,0.050841941702831746,0.04001268993160731
2023-05-18,-0.14154813517231196,0.049875197941287606,0.04198868137795731
2023-05-19,-0.167570805757799,0.03697956941385312,0.026908720158435546
2023-05-22,-0.4753186634847997,0.04940186498783365,0.007547601909094357
2023-05-23,-0.5240120726087656,0.04596682093539082,0.11013233266427991
2023-05-24,-0.3727469784340745,0.12453337671207292,0.09488666109299729
2023-05-25,-0.17988256043659445,0.08342605426802334,0.08847840829619133
2023-05-26,0.018410753505894696,0.06528737973884996,0.1534314965794424
2023-05-30,0.03020608389643485,0.12210417893628198,0.1171398267421373
2023-05-31,0.09937417880095493,0.13219869175860505,0.06318653000335585
2023-06-01,0.36816193466758645,0.09991703040397566,0.1384551414693418
2023-06-02,0.3031167412152352,0.03547254087019466,0.039813741708843185
2023-06-05,0.39682553566567486,0.03774870969843987,0.0879805351307935
2023-06-06,0.35744314328881305,0.04556731332142293,0.06140200163069837
2023-06-07,0.42010111297159597,0.00807171134887507,0.06211464158681768
2023-06-08,0.31731878371570993,-0.0493645431102975,0.023431486229172297
2023-06-09,0.2172040635575826,-0.16638119821133868,0.026606959079618367
2023-06-12,0.12103543460695189,-0.15725933427623526,0.01686419693390387
2023-06-13,0.5282248193821915,-0.1951853814296185,0.0362709775941903
2023-06-14,0.7166635025897581,-0.2504574437629107,0.07487136791879928
2023-06-15,0.5405594780927819,-0.22931142138145377,0.04294934474955698
2023-06-16,0.36512761411112166,-0.3392792314990325,0.08099592917797445
2023-06-19,0.6773744967812256,-0.20561904709492282,0.0008545273254575547
2023-06-21,0.7363517625986945,-0.05396871418614366,-0.047582509834736955
2023-06-22,0.7297928369328378,-0.13020009678346425,-0.02707838282078955
2023-06-23,0.7308356741139085,-0.14372186771595494,-0.017924440285565436
2023-06-26,0.822637567799794,-0.11010370518243635,-0.017917900693110892
2023-06-27,0.6802124601935633,-0.1281353629654386,-0.03174801865296396
2023-06-28,0.562228542884164,-0.06468060849947807,0.047183155871409796
2023-06-29,0.5824931158141323,-0.11755952838263385,0.039239109824647185
2023-06-30,0.7049379075323493,-0.16996978712471858,0.05580241329364517
2023-07-03,0.669275316251595,-0.1294213008789423,0.03996138251941763
2023-07-04,0.49471838500011317,-0.1569810889061538,-0.07694853049595793
2023-07-05,0.47850805562762283,-0.14756293851506888,0.0037360236749777766
2023-07-06,0.3900775765392137,-0.12128917201165947,0.01050839513757829
2023-07-07,0.42787335869591125,-0.09977101554935766,0.05085394201927345
2023-07-10,0.3007406472850279,-0.12705134367228335,0.035992142151992916
2023-07-11,0.27296407589315563,-0.14711408216991986,0.003590066361424486
2023-07-12,0.4094164174549163,-0.1712726352002164,-0.04271433142768499
2023-07-13,0.4716403224287426,-0.2539945057075957,-0.09862861323386486
2023-07-14,0.3721002788806355,-0.30476457080942027,-0.11515028643463444
2023-07-17,0.14308746349387327,-0.42402324578839434,-0.08321723131082137
2023-07-19,0.2253942463498422,-0.06086350173971769,0.12747101303164105
2023-07-20,0.22686853474391888,-0.0663042919811005,0.1554476530947318
2023-07-21,0.14723052571016843,-0.06860581205707057,0.12694760398917734
2023-07-24,0.16128469818398272,-0.07567976872584399,0.14364152713416237
2023-07-25,0.18133460272499974,-0.10497435101170824,0.09858697260472161
2023-07-26,0.027835964161506632,-0.0787342376116903,0.12860093773021186
2023-07-27,-0.016986904232098088,-0.09671541573960535,0.07990842927602419
2023-07-28,0.05112406987717797,-0.12575853903896675,0.05691523716826329
2023-07-31,0.17002965172483966,-0.19336523987828283,0.10217247552898809
2023-08-01,0.02551886975646746,-0.18435335579630371,0.07003447249868675
2023-08-02,-0.08483509966046325,-0.13615181282919855,0.10455542353893635
2023-08-03,-0.17913014282358944,-0.11966314307192664,0.11211863634501351
2023-08-04,-0.4267707355007398,-0.16824947395965112,0.2054425900699124
2023-08-07,-0.3211336788074038,-0.15581822165220927,0.04927360843891876
2023-08-08,-0.2234848506461437,-0.21741268213154902,0.09227721647726571
2023-08-09,0.010962189139950444,-0.33243647784783986,0.06682492474864316
2023-08-10,-0.18514926422444966,-0.28494572261324164,0.04714840579763828
2023-08-11,-0.1812104967004758,-0.43771328223784217,0.042144679538851405
2023-08-14,-0.35322507603013203,-0.5398795548465475,0.03333523689205809
2023-08-16,-0.11729084840457647,0.08780913471371486,0.10068802473812657
2023-08-17,0.09260209249434959,0.07155383063385219,0.10623646719492237
2023-08-18,0.3008241973012651,0.08337444368903014,0.10932690093772568
2023-08-21,0.12358394905488868,0.08102244395797292,0.11568924232650582
2023-08-22,0.2174882271061835,0.12968222209876262,0.14867061874657952
2023-08-23,0.23897958239699696,0.22099584693428548,0.17242358428032642
2023-08-24,0.08587171691442828,0.26993007485698467,0.14867845423054343
2023-08-25,-0.037226032787466175,0.2341203721006203,0.14256710641712125
2023-08-29,-0.1017195156525298,0.3003333089964455,0.14611155402879525
2023-08-30,0.016691208240229325,0.38088827184142043,0.08055941207786173
2023-08-31,0.04921380496640498,0.41311051660831094,0.12988011195811103
2023-09-01,0.06412691109219414,0.3489623135305115,0.12166602851426266
2023-09-04,0.18637721015348005,0.40964084448070703,0.09174388620482408
2023-09-05,0.4093479381166493,0.42802777634875583,0.1167235939570241
2023-09-06,0.2605581302276127,0.37909397738473044,0.09515713918487516
2023-09-07,0.1935996829308494,0.417450923407661,0.07321130018967997
2023-09-08,0.2209076084498087,0.3420992625809339,0.018291634465129977
2023-09-11,0.08389787907651179,0.0978948866219931,0.030156262786725768
2023-09-12,0.07374228129639233,0.14199717775385176,-0.005652526391439175
2023-09-13,0.11420989743661812,0.1705129641351941,-0.027637737202205623
2023-09-14,-0.2825933115564604,-0.3609825636402854,-0.013367795282983822
2023-09-15,-0.4993058552757935,-0.494482305258235,0.017937068414767606
2023-09-18,-0.6448286679147026,-0.4249236231429581,-0.031825197870909434
2023-09-20,-0.297168481600382,-0.01815674958196727,-0.013443366315714174
2023-09-21,-0.34798708206118945,-0.013917302092791486,-0.00038739709547604926
2023-09-22,-0.6854426631066062,0.2616398319396007,0.40047332965288773
2023-09-25,-0.7472888624792106,0.18132937775101748,0.21360739511169244
2023-09-26,-0.4451080932230622,0.09199029653905777,0.25234720315740017
2023-09-27,-0.3670646319576702,-0.02284383888208766,0.1695074623555579
2023-09-28,-0.2677560084524608,-0.10473643382985787,0.14577055539525066
2023-09-29,-0.5175596629818787,-0.02381674739821251,0.13817644028798814
2023-10-02,-0.8466810360006571,0.05279618533747422,0.16400954328626685
2023-10-03,-0.9233269205064895,0.05548706156055608,0.1351060036993466
2023-10-04,-0.8864261055042022,0.012763861643629781,0.13322142942116172
2023-10-05,-1.07909513696122,0.06521824134901993,0.11275013463033103
2023-10-06,-0.9257689189154563,-0.036779765742728225,-0.012267276330910895
2023-10-09,-0.6997068740689217,-0.1462915653054487,-0.028324784960358448
2023-10-10,-1.0441206432830474,-0.0604299622298385,-0.0014600000546522547
2023-10-11,-1.0953300168247793,-0.07888462926334397,0.06535506434085914
2023-10-12,-1.0959046934347996,-0.14513121926256053,0.08505221039207492
2023-10-13,-1.0488388100760873,-0.17496495540663304,0.06494058381949201
2023-10-16,-0.8133240561135757,-0.12557683730811028,0.06034261211727517
2023-10-18,-0.807735900623919,0.20680752179820924,0.16496079806553066
2023-10-19,-0.7017319644375588,0.15558860035123565,0.1485850821783143
2023-10-20,-0.7709714726369258,0.20964203097780687,0.13521090570030744
2023-10-23,-0.83128212376634,0.18956246592847467,0.11442962674118387
2023-10-24,-0.6685343375885041,0.08718412323256469,0.1389358263456727
2023-10-25,-0.8487667103627987,0.0798397272024555,0.14570165821581862
2023-10-26,-0.9282683323812551,0.031980498029961474,0.14506692719730235
2023-10-27,-0.8671102306112323,0.027191234885462403,0.2018816962792867
2023-10-30,-0.9432404380322124,0.0392239347498964,0.20802587631582564
2023-10-31,-1.2170945097775372,0.061351323455260336,0.053911373549063085
2023-11-01,-1.1250083590496973,-0.028351350419463777,0.04870705260389993
2023-11-02,-1.1592094815271927,-0.08100600749103756,0.0715800771534484
2023-11-03,-1.2222251855120063,-0.09982684662472015,0.14754894940440702
2023-11-06,-1.19290712675112,-0.16961558437725538,0.15949321201970112
2023-11-07,-1.3942573705337875,-0.04346315173018537,0.14288389869955628
2023-11-08,-1.380866745171486,0.017884195271407843,0.15760628084573808
2023-11-09,-1.345193832036777,-0.020887525034606277,0.11114489866966491
2023-11-10,-1.457241541577513,0.04306949016520452,0.07495978570279954
2023-11-13,-1.435092793732205,-0.15908388906459867,0.09674521126220763
2023-11-15,-1.2196598277220956,0.2003686444671437,0.06769389660386903
2023-11-16,-1.4225434564844008,0.24002054894652805,0.06615867830954823
2023-11-17,-1.497571827199142,0.29543624423633597,0.02671193520663651
2023-11-20,-1.207702812621789,0.25254364787854644,0.12702143139009994
2023-11-21,-1.422679843499695,0.2855782580430519,0.03829336022251016
2023-11-22,-1.5998610922209033,0.3401310246698594,-0.010089164063384731
2023-11-23,-1.6978240802767417,0.365248731901929,-0.07143744049226053
2023-11-24,-1.7219933922318529,0.3932620264353928,-0.08965675310329572
2023-11-27,-1.8643709833242819,0.46434055322545,-0.09729024002612947
2023-11-28,-1.3837707416253922,0.31827399171553283,-0.027893512746939686
2023-11-29,-1.1703637080247757,0.32162474705736066,0.0775743929736611
2023-11-30,-1.173627710894414,0.20713264397588235,0.0034359035818354623
2023-12-01,-1.0595643929772895,0.12852838788667428,0.028565111761611396
2023-12-04,-1.2146954498245972,0.15946437156734872,-0.06415002031747506
2023-12-05,-1.2278906886464367,0.10946408182709613,-0.10575195005129338
2023-12-06,-1.206809429935715,0.09885314682393598,-0.08071106533381582
2023-12-07,-1.2200046687575545,0.04885285708368328,-0.12231299506763432
2023-12-08,-1.2022473081305076,0.06746017761665458,-0.09785439036819249
2023-12-11,-1.3751744603067102,0.05958251613194305,-0.14474956223292187
2023-12-12,-1.4313260279960296,0.01845855987687418,-0.20947301571778687
2023-12-13,-1.3545378687742373,-0.05682582149837606,-0.36906689044017127
2023-12-14,-1.535124604839129,0.04283363531083299,-0.17480555437937723
2023-12-15,-1.6741140792999067,0.12804668618932757,-0.14777867254086258
2023-12-18,-1.6300080803187342,0.2952499041893759,-0.11405891731546229
2023-12-20,-1.2460273393430417,0.03595722855624889,-0.13739295628715614
2023-12-21,-1.2627533458003841,0.03603355530598169,-0.09175612173967955
2023-12-22,-1.2945648789012454,0.02450019144178391,-0.13290864958410634
2023-12-27,-1.4872929098834313,0.020049804789309494,-0.09863507870026214
2023-12-28,-1.365632739217629,-0.02654904383571687,-0.1104719798912891
2023-12-29,-1.4215612032968346,-0.04833784577766569,-0.11990513136434854
2024-01-02,-1.5353622888705845,-0.07117559325686276,-0.06529968341077245
2024-01-03,-1.450781706804657,-0.07934969380525497,-0.04539964156456722
2024-01-04,-1.5791652861058512,-0.03826770588687893,0.017044744093652364
2024-01-05,-1.6853531258213073,-0.03060125991644064,-0.0006414891431889654
2024-01-08,-1.8586461217027754,0.05920307523368981,-0.005836466511962676
2024-01-09,-1.811211580008222,0.061259301077737645,0.033909233685831715
2024-01-10,-1.6923097295216798,-0.002364933439384199,-0.12467481310205028
2024-01-11,-1.6067361491033063,-0.04520662118341256,-0.10453929223485355
2024-01-12,-1.7480107423320848,0.03527271687706158,-0.15640278605853136
2024-01-15,-1.6578675878621723,-0.06767228474791877,-0.08677443986539293
2024-01-17,-1.0639751612836021,-0.019788322682633665,0.016715006887151867
2024-01-18,-1.030925404461208,-0.010429672489585895,0.040141929679166174
2024-01-19,-0.8741785693733833,-0.0770354028351094,0.03757365254009341
2024-01-22,-1.1526010269124736,-0.0048616134405648935,0.050366925937389055
2024-01-23,-1.1259148092154738,-0.06038728858349705,0.067418428155714
2024-01-24,-1.0682530260468552,-0.11171618988359501,0.0286474713839109
2024-01-25,-1.2608630579787048,-0.002357043820340287,-0.04656868908159462
2024-01-26,-1.4443374252797108,0.08874202694588153,-0.026881947611036884
2024-01-29,-1.4602388851282397,0.051629080599448124,-0.013459678233821978
2024-01-30,-1.4489814506418814,0.05090978489296341,-0.023241812195107698
2024-01-31,-1.6569543613056128,0.14481825315347183,0.018260071633183057
2024-02-01,-1.778239210675954,0.173080426725174,-0.025274027283867302
2024-02-02,-1.7950875076412733,0.22365433219995973,-0.030639783300690525
2024-02-05,-1.8117456450580323,0.21128471924863879,-0.13849353537401551
2024-02-06,-1.701386456618293,0.14953118954823794,-0.08419153199627763
2024-02-07,-1.8129838687795652,0.2134594329197888,-0.12076793032160311
2024-02-08,-1.7336786600012601,0.15123663834977363,-0.13383024545011465
2024-02-09,-1.6137804621477598,0.08371541480827019,-0.2488803870051273
2024-02-12,-1.7229117487199208,0.14151746489775885,-0.2586055824849769
2024-02-13,-1.7065776765009142,0.15272920778030172,-0.25184423809578677
2024-02-14,-1.647505249093033,0.17498348650078385,-0.21333735408425078
2024-02-15,-1.565965469226237,0.10668898923523731,-0.20059136903230537
2024-02-16,-1.3347769478184293,0.030254044524689862,-0.1911869357970447
2024-02-19,-1.3691180308299569,0.1124206636401121,-0.17159107277567362
2024-02-21,-1.0084220184998576,0.020337154312639296,0.08151915846828878
2024-02-22,-1.0865015132676852,0.0138556869455307,0.0972207715214176
2024-02-23,-1.2774051609069514,0.04127175840592811,0.033130094589939374
2024-02-26,-1.4985257938787204,0.17429012149924322,0.03922667972143133
2024-02-27,-1.386732995176986,0.12170893538903295,0.048923530459119936
2024-02-28,-1.3278444712982007,0.1004107386329799,0.053368465346598545
2024-02-29,-1.4233020366235172,0.13022148347077594,0.05179387523670648
2024-03-01,-1.3232823494929933,0.06901776942569846,0.03622514031222187
2024-03-04,-1.2861873091076552,0.07162381092506967,0.006100102207793676
2024-03-05,-1.3567887838750714,0.10722206194916321,-0.07699436777792651
2024-03-06,-1.404272003240838,0.05003783568701281,-0.12429761525134671
2024-03-07,-1.5126795820189067,0.062341164309042435,-0.18543521916846134
2024-03-08,-1.5579022524927564,0.11275174711275711,-0.15689508861195692
2024-03-11,-1.5573798687234068,0.09897206360971202,-0.14804274530112974
2024-03-12,-1.6799144248266473,0.16161436906775906,-0.11290974245407338
2024-03-13,-1.599407160286967,0.10861840867446515,-0.17162011288765314
2024-03-14,-1.9609005143795128,0.25919564261042427,0.023139645728122965
2024-03-15,-1.937331325214359,0.2120298620497692,-0.048212176370918625
2024-03-18,-1.9543415293194162,0.3002230182946912,0.019241276404051738
2024-03-20,-1.7843218969147778,0.2712242165846745,-0.0573735642939148
2024-03-21,-1.9332349703175702,0.2890007221823654,-0.09470075874825966
2024-03-22,-1.9310758643305967,0.28351133644689075,-0.12973739229390566
2024-03-25,-2.014159892428863,0.33997633337991773,-0.04721281017577276
2024-03-26,-1.9706618109263923,0.31663962144107854,-0.02689208115323602
